productmodelid,name,catalogdescription,instructions,rowguid,modifieddate
1,Classic Vest,None,None,29321d47-1e4c-4aac-887c-19634328c25e,2013-04-30 00:00:00
2,Cycling Cap,None,None,474fb654-3c96-4cb9-82df-2152eeffbdb0,2011-05-01 00:00:00
3,Full-Finger Gloves,None,None,a75483fe-3c47-4aa4-93cf-664b51192987,2012-04-30 00:00:00
4,Half-Finger Gloves,None,None,14b56f2a-d4aa-40a4-b9a2-984f165ed702,2012-04-30 00:00:00
5,HL Mountain Frame,None,None,fdd5407b-c2db-49d1-a86b-c13a2e3582a2,2011-05-01 00:00:00
6,HL Road Frame,None,None,4d332ecc-48b3-4e04-b7e7-227f3ac2a7ec,2008-03-31 00:00:00
7,HL Touring Frame,None,<root xmlns= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelManuInstructions '>\n                Adventure Works CyclesFR-210B Instructions for Manufacturing HL Touring Frame. Summary: This document contains manufacturing instructions for manufacturing the HL Touring Frame Product Model 7. Instructions are work center specific and are identified by Work Center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.<Location LaborHours= '2.5 ' LotSize= '100 ' MachineHours= '3 ' SetupHours= '0.5 ' LocationID= '10 '>\n                    Work Center 10 - Frame Forming. The following instructions pertain to Work Center 10. (Setup hours = .5 Labor Hours = 2.5 Machine Hours = 3 Lot Sizing = 100)<step>\n                        Insert <material>aluminum sheet MS-2341</material> into the <tool>T-85A framing tool</tool>.\n                    </step><step>\n                        Attach <tool>Trim Jig TJ-26</tool> to the upper and lower right corners of the aluminum sheet.\n                    </step><step>\n                        Using a <tool>router with a carbide tip 15</tool> route the aluminum sheet following the jig carefully.\n                    </step><step>\n                        Insert the frame into <tool>Forming Tool FT-15</tool> and press Start.\n                    </step><step>\n                        When finished inspect the forms for defects per Inspection Specification <specs>INFS-111</specs>.\n                    </step><step>Remove the frames from the tool and place them in the Completed or Rejected bin as appropriate.</step></Location><Location LaborHours= '1.75 ' LotSize= '1 ' MachineHours= '2 ' SetupHours= '0.15 ' LocationID= '20 '>\n                    Work Center 20 - Frame Welding. The following instructions pertain to Work Center 20. (Setup hours = .15 Labor Hours = 1.75 Machine Hours = 2 Lot Sizing = 1)<step>\n                        Assemble all frame components following blueprint <blueprint>1299</blueprint>.\n                    </step><step>\n                        Weld all frame components together as shown in illustration <diag>3</diag></step><step>\n                        Inspect all weld joints per Adventure Works Cycles Inspection Specification <specs>INFS-208</specs>.\n                    </step></Location><Location LaborHours= '1 ' LotSize= '1 ' LocationID= '30 '>\n                    Work Center 30 - Debur and Polish. The following instructions pertain to Work Center 30. (Setup hours = 0 Labor Hours = 1 Machine Hours = 0 Lot Sizing = 1)<step>\n                        Using the <tool>standard debur tool</tool> remove all excess material from weld areas.\n                    </step><step>\n                        Using <material>Acme Polish Cream</material> polish all weld areas.\n                    </step></Location><Location LaborHours= '0.5 ' LotSize= '20 ' MachineHours= '0.65 ' LocationID= '45 '>\n                    Work Center 45 - Specialized Paint. The following instructions pertain to Work Center 45. (Setup hours = 0 Labor Hours = .5 Machine Hours = .65 Lot Sizing = 20)<step>\n                        Attach <material>a maximum of 20 frames</material> to <tool>paint harness</tool> ensuring frames are not touching.\n                    </step><step>\n                        Mix <material>primer PA-529S</material>. Test spray pattern on sample area and correct flow and pattern as required per engineering spec <specs>AWC-501</specs>.\n                    </step><step>Apply thin coat of primer to all surfaces.  </step><step>After 30 minutes touch test for dryness. If dry to touch lightly sand all surfaces. Remove all surface debris with compressed air. </step><step>\n                        Mix <material>paint</material> per manufacturer instructions.\n                    </step><step>\n                        Test spray pattern on sample area and correct flow and pattern as required per engineering spec <specs>AWC-509</specs>.\n                    </step><step>Apply thin coat of paint to all surfaces. </step><step>After 60 minutes touch test for dryness. If dry to touch reapply second coat. </step><step>\n                        Allow paint to cure for 24 hours and inspect per <specs>AWC-5015</specs>.\n                    </step></Location><Location LaborHours= '3 ' LotSize= '1 ' SetupHours= '0.25 ' LocationID= '50 '>\n                    Work Center 50 - SubAssembly. The following instructions pertain to Work Center 50. (Setup hours = .25 Labor Hours = 3 Machine Hours = 0 Lot Sizing = 1)<step>Add Seat Assembly. </step><step>Add Brake assembly.   </step><step>Add Wheel Assembly. </step><step>Inspect Front Derailleur. </step><step>Inspect Rear Derailleur. </step></Location><Location LaborHours= '4 ' LotSize= '1 ' LocationID= '60 '>\n                    Work Center 60 - Final Assembly. The following instructions pertain to Work Center 60. (Setup hours = 0 Labor Hours = 4 Machine Hours = 0 Lot Sizing = 1)<step>\n                        Perform final inspection per engineering specification <specs>AWC-915</specs>.\n</step><step>Complete all required certification forms.</step><step>Move to shipping.</step></Location></root>,d60ed2a5-c100-4c54-89a1-531404c4a20f,2015-04-15 16:34:28.980000
8,LL Mountain Frame,None,None,65bf3f6d-bcf2-4db6-8515-fc5c57423037,2012-10-19 09:56:38.273000
9,LL Road Frame,None,None,ddc67a2f-024a-4446-9b54-3c679baba708,2011-05-01 00:00:00
10,LL Touring Frame,None,<root xmlns= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelManuInstructions '>\n                Adventure Works CyclesFR-200A Instructions for Manufacturing LL Touring Frame Summary: This document contains manufacturing instructions for manufacturing the LL Touring Frame Product Model 10. Instructions are work center specific and are identified by work center ID. These instructions must be followed in the order presented. Deviation from the instructions is not permitted unless an authorized Change Order detailing the deviation is provided by the Engineering Manager.<Location LaborHours= '2 ' LotSize= '100 ' MachineHours= '2 ' SetupHours= '0.1 ' LocationID= '10 '>\n                    Work Center 10 - Frame Forming. The following instructions pertain to Work Center 10. (Setup hours = .10 Labor Hours = 2 Machine Hours = 2 Lot Sizing = 100)<step>\n                        Insert <material>aluminum sheet MS-6061</material> into tool <tool>T-99 framing tool</tool>.\n                    </step><step>\n                        Attach <tool>Trim Jig TJ-25</tool> to the upper and lower right corners of the aluminum sheet.\n                    </step><step>\n                        Using a <tool>router with a carbide tip 26</tool> route the aluminum sheet following the jig carefully.\n                    </step><step>\n                        Insert the frame into <tool>Forming Tool FT-25</tool> and press Start.\n                    </step><step>\n                        When finished inspect the form for defects per <specs>Inspection Specification INFS-110</specs>.\n                    </step><step>Remove the frame from the tool and place it in the Completed or Rejected bin as appropriate.</step></Location><Location LaborHours= '1.5 ' LotSize= '1 ' MachineHours= '1.75 ' SetupHours= '0.25 ' LocationID= '20 '>\n                    Work Center 20 - Frame Welding. The following instructions pertain to Work Center 20. (Setup hours = .25 Labor Hours = 1.5 Machine Hours = 1.75 Lot Sizing = 1)<step>\n                        Assemble all frame components following blueprint <blueprint>12345</blueprint>.\n                    </step><step>\n                        Weld all frame components together as shown in illustration <diag>3</diag></step><step>\n                        Inspect all weld joints per Adventure Works Cycles Inspection Specification <specs>INFS-206</specs>.\n                    </step></Location><Location LaborHours= '1 ' LotSize= '1 ' LocationID= '30 '>\n                    Work Center 30 - Debur and Polish. The following instructions pertain to Work Center 30. (Setup hours = 0 Labor Hours = 1 Machine Hours = 0 Lot Sizing = 1)<step>\n                        Using the <tool>standard debur tool</tool> remove all excess material from weld areas.\n                    </step><step>\n                        Using <material>Acme Polish Cream</material> polish all weld areas.\n                    </step></Location><Location LaborHours= '1.5 ' LotSize= '20 ' LocationID= '4 '>\n                    Work Center 40 - Paint. The following instructions pertain to Work Center 40. (Setup hours = 0 Labor Hours = 1.5 Machine Hours = 0 Lot Sizing = 20)<step>\n                        Attach a <material>maximum of 20 frames</material> to paint harness ensuring frames are not touching.\n                    </step><step>\n                        Mix <material>primer PA-345</material>. Test spray pattern on sample area and correct flow and pattern as required per engineering spec <specs>AWC-502</specs>.\n                    </step><step>Apply thin coat of primer to all surfaces.  </step><step>\n                        After 30 minutes touch test for dryness. If dry to touch lightly sand all surfaces. Remove all surface debris with <material>compressed air</material>.\n                    </step><step>\n                        Mix <material>paint</material> per manufacturer instructions.\n                    </step><step>\n                        Test spray pattern on sample area and correct flow and pattern as required per engineering specification<specs>AWC-503</specs>.\n                    </step><step>Apply thin coat of paint to all surfaces. </step><step>After 60 minutes touch test for dryness. If dry to touch reapply second coat. </step><step>\n                        Allow paint to cure for 24 hours and inspect per <specs>AWC-5010</specs>.\n                    </step></Location><Location LaborHours= '3 ' LotSize= '1 ' SetupHours= '0.25 ' LocationID= '50 '>\n                    Work Center 50 - SubAssembly. The following instructions pertain to Work Center 50. (Setup hours = .25 Labor Hours = 3 Machine Hours = 0 Lot Sizing = 1)<step>\n                        Add <material>Seat Assembly</material>.\n                    </step><step>\n                        Add <material>Brake assembly</material>.\n                    </step><step>\n                        Add <material>Wheel Assembly</material>.\n                    </step><step>Inspect Front Derailleur. </step><step>Inspect Rear Derailleur.</step></Location><Location LaborHours= '4 ' LotSize= '1 ' LocationID= '60 '>\n                    Work Center 60 - Final Assembly. The following instructions pertain to Work Center 60. (Setup hours = 0 Labor Hours = 4 Machine Hours = 0 Lot Sizing = 1)<step>\n                        Perform final inspection per engineering specification <specs>AWC-910</specs>.\n</step><step>Complete all required certification forms.</step><step>Move to shipping.</step></Location></root>,66c63844-2a24-473c-96d5-d3b3fd57d834,2015-04-15 16:34:28.980000
11,Long-Sleeve Logo Jersey,None,None,20efe3f1-a2f8-4dde-b74b-18265f61f863,2011-05-01 00:00:00
12,Men's Bib-Shorts,None,None,219e2f87-26a9-483b-b968-04578e943096,2012-04-30 00:00:00
13,Men's Sports Shorts,None,None,45fe0d77-6645-473c-a116-1232baea8d43,2012-04-30 00:00:00
14,ML Mountain Frame,None,None,0d48c51d-7603-4010-9265-0491805bb010,2012-04-30 00:00:00
15,ML Mountain Frame-W,None,None,aa77697c-6d1c-48f1-845c-3cb089498715,2012-04-30 00:00:00
16,ML Road Frame,None,None,3494e8ff-7daf-4860-abf6-97842048e272,2011-05-01 00:00:00
17,ML Road Frame-W,None,None,ca18ecfd-2023-4fa7-a556-0321153bca34,2012-04-30 00:00:00
18,Mountain Bike Socks,None,None,36b1a76a-dff3-4a55-86f9-65eb1cb18d7b,2011-05-01 00:00:00
19,Mountain-100,<?xml-stylesheet href= 'ProductDescription.xsl ' type= 'text/xsl '?><p1:ProductDescription xmlns:p1= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription ' xmlns:wm= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain ' xmlns:wf= 'http://www.adventure-works.com/schemas/OtherFeatures ' xmlns:html= 'http://www.w3.org/1999/xhtml ' ProductModelID= '19 ' ProductModelName= 'Mountain 100 '><p1:Summary><html:p>Our top-of-the-line competition mountain bike. \n 				Performance-enhancing options include the innovative HL Frame \n				super-smooth front suspension and traction for all terrain.\n                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>These are the product highlights. \n                 <wm:Warranty><wm:WarrantyPeriod>3 years</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>10 years</wm:NoOfYears><wm:Description>maintenance contract available through your dealer or any AdventureWorks retail store.</wm:Description></wm:Maintenance><wf:wheel>High performance wheels.</wf:wheel><wf:saddle><html:i>Anatomic design</html:i> and made from durable leather for a full-day of riding in comfort.</wf:saddle><wf:pedal><html:b>Top-of-the-line</html:b> clipless pedals with adjustable tension.</wf:pedal><wf:BikeFrame>Each frame is hand-crafted in our Bothell facility to the optimum diameter \n				and wall-thickness required of a premium mountain frame. \n				The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.</wf:BikeFrame><wf:crankset> Triple crankset; alumunim crank arm; flawless shifting. </wf:crankset></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>118</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.\n<Material>Almuminum Alloy</Material><Color>Available in most colors</Color><ProductLine>Mountain bike</ProductLine><Style>Unisex</Style><RiderExperience>Advanced to Professional riders</RiderExperience></p1:Specifications></p1:ProductDescription>,None,fca0665b-b956-489a-a5ec-6f0b4aa14d02,2011-05-01 00:00:00
20,Mountain-200,None,None,3b78edff-2aa9-4ac1-8c3d-94090b5f53a9,2012-04-30 00:00:00
21,Mountain-300,None,None,ecddd0d7-2db2-464d-b2da-89bffc6276aa,2012-04-30 00:00:00
22,Mountain-400-W,None,None,6d2fcce4-ffce-4662-a3f8-5d18f0eedcd8,2013-04-30 00:00:00
23,Mountain-500,<?xml-stylesheet href= 'ProductDescription.xsl ' type= 'text/xsl '?><p1:ProductDescription xmlns:p1= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription ' xmlns:wm= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain ' xmlns:wf= 'http://www.adventure-works.com/schemas/OtherFeatures ' xmlns:html= 'http://www.w3.org/1999/xhtml ' ProductModelID= '23 ' ProductModelName= 'Mountain-500 '><p1:Summary><html:p>Suitable for any type of riding on or off-road. \n			Fits any budget. Smooth-shifting with a comfortable ride.\n                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>Product highlights include: \n                 <wm:Warranty><wm:WarrantyPeriod>1 year</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>3 years</wm:NoOfYears><wm:Description>maintenance contact available through dealer</wm:Description></wm:Maintenance><wf:wheel>Stable durable wheels suitable for novice riders.</wf:wheel><wf:saddle>Made from synthetic leather and features gel padding for increased comfort.</wf:saddle><wf:pedal><html:b>Expanded platform</html:b> so you can ride in any shoes; great for all-around riding.</wf:pedal><wf:crankset> Super rigid spindle. </wf:crankset><wf:BikeFrame>Our best value frame utilizing the same ground-breaking technology as the ML aluminum frame.</wf:BikeFrame></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>1</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.\n                   <Height>Varies</Height> Centimeters.\n<Material>Aluminum Alloy</Material><Color>Available in all colors.</Color><ProductLine>Mountain bike</ProductLine><Style>Unisex</Style><RiderExperience>Novice to Intermediate riders</RiderExperience></p1:Specifications></p1:ProductDescription>,None,866dbad3-5999-4329-beac-d826d959d9a1,2012-10-19 09:56:38.273000
24,Racing Socks,None,None,bd8ba6f8-7e16-4fa3-b3b3-2036dd4a2ae0,2013-04-30 00:00:00
25,Road-150,<?xml-stylesheet href= 'ProductDescription.xsl ' type= 'text/xsl '?><p1:ProductDescription xmlns:p1= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription ' xmlns:wm= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain ' xmlns:wf= 'http://www.adventure-works.com/schemas/OtherFeatures ' xmlns:html= 'http://www.w3.org/1999/xhtml ' ProductModelID= '25 ' ProductModelName= 'Road-150 '><p1:Summary><html:p>This bike is ridden by race winners. Developed with the \n			Adventure Works Cycles professional race team it has a extremely light \n			heat-treated aluminum frame and steering that allows precision control.\n                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>These are the product highlights. \n                 <wm:Warranty><wm:WarrantyPeriod>4 years</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>7 years</wm:NoOfYears><wm:Description>maintenance contact available through dealer or any Adventure Works Cycles retail store.</wm:Description></wm:Maintenance><wf:handlebar>Designed for racers; high-end anatomically shaped bar from aluminum alloy.</wf:handlebar><wf:wheel>Strong wheels with double-walled rims.</wf:wheel><wf:saddle><html:i>Lightweight </html:i> kevlar racing saddle.</wf:saddle><wf:pedal><html:b>Top-of-the-line</html:b> clipless pedals with adjustable tension.</wf:pedal><wf:BikeFrame><html:i>Our lightest and best quality </html:i> aluminum frame made from the newest alloy;\n			it is welded and heat-treated for strength. \n			Our innovative design results in maximum comfort and performance.</wf:BikeFrame></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>126</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.\n<Material>Aluminum</Material><Color>Available in all colors.</Color><ProductLine>Road bike</ProductLine><Style>Unisex</Style><RiderExperience>Intermediate to Professional riders</RiderExperience></p1:Specifications></p1:ProductDescription>,None,94ffb702-0cbc-4e3f-b840-c51f0d11c8f6,2011-05-01 00:00:00
26,Road-250,None,None,3770c5e3-8dc9-43c7-b735-7aff21645d96,2012-04-30 00:00:00
27,Road-350-W,None,None,dfe49035-7720-4ff4-b28b-16250ee46259,2013-04-30 00:00:00
28,Road-450,<?xml-stylesheet href= 'ProductDescription.xsl ' type= 'text/xsl '?><p1:ProductDescription xmlns:p1= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription ' xmlns:wm= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain ' xmlns:wf= 'http://www.adventure-works.com/schemas/OtherFeatures ' xmlns:html= 'http://www.w3.org/1999/xhtml ' ProductModelID= '28 ' ProductModelName= 'Road-450 '><p1:Summary><html:p>A true multi-sport bike that offers streamlined riding and a revolutionary design. \n			       Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads.\n                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>These are the product highlights. \n                 <wm:Warranty><wm:WarrantyPeriod>1 year</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>5 years</wm:NoOfYears><wm:Description>maintenance contact available through dealer</wm:Description></wm:Maintenance><wf:handlebar><html:i>Incredibly strong</html:i> professional grade handlebar.</wf:handlebar><wf:wheel>Aluminum alloy rim with stainless steel spokes; built for speed on our high quality rubber tires.</wf:wheel><wf:saddle><html:i>Comfortable</html:i> saddle with bump absorping rubber bumpers.</wf:saddle><wf:pedal><html:b>Top-of-the-line</html:b> clipless pedals with adjustable tension.</wf:pedal><wf:BikeFrame><html:i>aluminum alloy </html:i> frame\n                     and features a lightweight down-tube milled to the perfect diameter for optimal strength.</wf:BikeFrame></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>111</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.\n                   <Height>Varies</Height> Centimeters.\n<Material>Aluminum Alloy</Material><Weight>Varies with size </Weight><Color>Available in all colors.</Color><ProductLine>Road bike</ProductLine><Style>Unisex</Style><RiderExperience>Novice to Advanced riders</RiderExperience></p1:Specifications></p1:ProductDescription>,None,8456bb94-b4dd-4a47-a76b-d0e54ab4285d,2011-05-01 00:00:00
29,Road-550-W,None,None,f85f84f2-9ce0-4ecc-9c29-e78021ffc877,2012-04-30 00:00:00
30,Road-650,None,None,42e1c597-6dd9-4071-b1a5-1dc5cdcbdbca,2011-05-01 00:00:00
31,Road-750,None,None,2bf795f4-2666-4691-af14-d490c7334a8a,2012-10-19 09:56:38.273000
32,Short-Sleeve Classic Jersey,None,None,6beccf2d-eacd-496b-995b-d692567565cd,2013-04-30 00:00:00
33,Sport-100,None,None,47f7c450-d16a-4cea-be6e-2d6c8c8f81ee,2011-05-01 00:00:00
34,Touring-1000,<?xml-stylesheet href= 'ProductDescription.xsl ' type= 'text/xsl '?><p1:ProductDescription xmlns:p1= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription ' xmlns:wm= 'http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelWarrAndMain ' xmlns:wf= 'http://www.adventure-works.com/schemas/OtherFeatures ' xmlns:html= 'http://www.w3.org/1999/xhtml ' ProductModelID= '34 ' ProductModelName= 'Touring-1000 '><p1:Summary><html:p>Travel in style and comfort. Designed for maximum comfort and safety. \n			Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.\n                        </html:p></p1:Summary><p1:Manufacturer><p1:Name>AdventureWorks</p1:Name><p1:Copyright>2002</p1:Copyright><p1:ProductURL>HTTP://www.Adventure-works.com</p1:ProductURL></p1:Manufacturer><p1:Features>These are the product highlights. \n                 <wm:Warranty><wm:WarrantyPeriod>1 year</wm:WarrantyPeriod><wm:Description>parts and labor</wm:Description></wm:Warranty><wm:Maintenance><wm:NoOfYears>5 years</wm:NoOfYears><wm:Description>maintenance contact available through dealer</wm:Description></wm:Maintenance><wf:handlebar>A light yet stiff aluminum bar for long distance riding.</wf:handlebar><wf:wheel>Excellent aerodynamic rims guarantee a smooth ride.</wf:wheel><wf:saddle><html:i>Cut-out shell </html:i> for a more comfortable ride.</wf:saddle><wf:pedal>A stable pedal for all-day riding.</wf:pedal><wf:BikeFrame><html:i>aluminum alloy </html:i> frame\n                     and features a lightweight down-tube milled to the perfect diameter for optimal strength.</wf:BikeFrame></p1:Features><!-- add one or more of these elements... one for each specific product in this product model --><p1:Picture><p1:Angle>front</p1:Angle><p1:Size>small</p1:Size><p1:ProductPhotoID>87</p1:ProductPhotoID></p1:Picture><!-- add any tags in <specifications> --><p1:Specifications> These are the product specifications.\n                   \n<Material>Aluminum alloy </Material><Color>Available in most colors.</Color><ProductLine>Touring bike</ProductLine><Style>Unisex</Style><RiderExperience>Novice to Advanced riders</RiderExperience></p1:Specifications></p1:ProductDescription>,None,52e7f2c1-dbff-4518-927d-c7d46f9ed32e,2012-10-19 09:56:38.273000
