addressid,addressline1,addressline2,city,stateprovince,countryregion,postalcode,rowguid,modifieddate
9,8713 Yosemite Ct.,None,Bothell,Washington,United States,98011,268af621-76d7-4c78-9441-144fd139821a,2006-07-01 00:00:00
11,1318 Lasalle Street,None,Bothell,Washington,United States,98011,981b3303-aca2-49c7-9a96-fb670785b269,2007-04-01 00:00:00
25,9178 Jumping St.,None,Dallas,Texas,United States,75201,c8df3bd9-48f0-4654-a8dd-14a67a84d3c6,2006-09-01 00:00:00
28,9228 Via Del Sol,None,Phoenix,Arizona,United States,85004,12ae5ee1-fc3e-468b-9b92-3b970b169774,2005-09-01 00:00:00
32,26910 Indela Road,None,Montreal,Quebec,Canada,H1Y 2H5,84a95f62-3ae8-4e7e-bbd5-5a6f00cd982d,2006-08-01 00:00:00
185,2681 Eagle Peak,None,Bellevue,Washington,United States,98004,7bccf442-2268-46cc-8472-14c44c14e98c,2006-09-01 00:00:00
297,7943 Walnut Ave,None,Renton,Washington,United States,98055,52410da4-2778-4b1d-a599-95746625ce6d,2006-08-01 00:00:00
445,6388 Lake City Way,None,Burnaby,British Columbia,Canada,V5A 3A6,53572f25-9133-4a8b-a065-102ff35416ee,2006-09-01 00:00:00
446,52560 Free Street,None,Toronto,Ontario,Canada,M4B 1V7,801a1dfc-5125-486b-aa84-ccbd2ec57ca4,2005-08-01 00:00:00
447,22580 Free Street,None,Toronto,Ontario,Canada,M4B 1V7,88cee379-dbb8-433b-b84e-a35e09435500,2006-08-01 00:00:00
448,2575 Bloor Street East,None,Toronto,Ontario,Canada,M4B 1V6,2df6d0ad-0926-4f34-a450-9b1083150cbf,2007-08-01 00:00:00
449,Station E,None,Chalk Riber,Ontario,Canada,K0J 1J0,8b5a7729-cb75-4303-a607-7f9793b4d94f,2005-08-01 00:00:00
450,575 Rue St Amable,None,Quebec,Quebec,Canada,G1R,5f3c345a-6475-41d5-b17b-db8d27733bb1,2006-09-01 00:00:00
451,2512-4th Ave Sw,None,Calgary,Alberta,Canada,T2P 2G8,49644f1e-6f90-46d9-8dbb-9db15f0ef7ec,2006-12-01 00:00:00
452,55 Lakeshore Blvd East,None,Toronto,Ontario,Canada,M4B 1V6,a358652f-0e00-49e6-b6b0-de1099c43506,2005-09-01 00:00:00
453,6333 Cote Vertu,None,Montreal,Quebec,Canada,H1Y 2H7,355681f2-4d9d-4522-bfa0-105be64394d8,2007-09-01 00:00:00
454,3255 Front Street West,None,Toronto,Ontario,Canada,M4B 1V6,ef4dc57d-8b8b-4074-b5f0-acbef65dbec1,2007-08-01 00:00:00
455,2550 Signet Drive,None,Weston,Ontario,Canada,M9V 4W3,43d582cf-e95f-4861-ba60-2dc7121410a6,2006-08-01 00:00:00
456,6777 Kingsway,None,Burnaby,British Columbia,Canada,V5H 3Z7,2f3b383e-08a5-407d-ab1b-a1390e87a888,2006-08-01 00:00:00
457,5250-505 Burning St,None,Vancouver,British Columbia,Canada,V7L 4J4,93f02c61-783d-4f04-8a57-416f25817aba,2006-07-01 00:00:00
458,600 Slater Street,None,Ottawa,Ontario,Canada,K4B 1S2,49f4ee42-e20b-4e66-b43c-a28e9fc63ca0,2005-07-01 00:00:00
459,25575 The Queensway,None,Etobicoke,Ontario,Canada,M9W 3P3,616235ea-dc36-4c39-bf91-ffe12bb676e0,2005-08-01 00:00:00
460,2521 McPherson Street,None,Markham,Ontario,Canada,L3S 3K2,7d6f03ac-5d55-422e-850e-b8743fac81b2,2007-08-01 00:00:00
461,2560 Bay Street,None,Toronto,Ontario,Canada,M4B 1V7,726819a8-1b02-4efd-aeb9-3fd801d9f153,2006-08-01 00:00:00
462,630 University Avenue,None,Toronto,Ontario,Canada,M4B 1V7,27d5bdad-647d-4a56-859a-bc6a82af7dcd,2005-08-01 00:00:00
463,992 St Clair Ave East,None,Toronto,Ontario,Canada,M4B 1V7,d6ed51fa-6dd1-460c-99e0-64ba90f035ae,2005-09-01 00:00:00
464,99, Rue Saint-pierre,None,Pnot-Rouge,Quebec,Canada,J1E 2T7,c4a1ee36-8149-46b7-a313-a63010987a8e,2005-07-01 00:00:00
465,25245 Rue Sherbrooke Ouest,None,Montreal,Quebec,Canada,H1Y 2H5,10ee8c14-2792-4f02-b83d-92511d20470f,2007-07-01 00:00:00
466,655-4th Ave S.W.,None,Calgary,Alberta,Canada,T2P 2G8,09c5f0ba-7128-4455-832d-0df587248a5a,2005-08-01 00:00:00
467,25900-700-9th Ave S.W.,None,Calgary,Alberta,Canada,T2P 2G8,13560188-ce4a-470d-9913-49903047d459,2005-11-01 00:00:00
468,Po Box 83270,None,Vancouver,British Columbia,Canada,V7L 4J4,c00a5dff-b134-4900-9561-e67eeb425f9f,2007-08-01 00:00:00
469,400-25155 West Pender St,None,Vancouver,British Columbia,Canada,V7L 4J4,b81768f9-3b05-43dc-8dde-85ffca00d4de,2007-09-01 00:00:00
470,2511 Baker Road,None,Toronto,Ontario,Canada,M4B 1V7,6e934d97-69b9-4fcf-9e4e-56bf94e52986,2005-09-01 00:00:00
471,770 Notre Datme Quest Bureau 800,None,Montreal,Quebec,Canada,H1Y 2H7,5eda011d-31d1-4dfb-a78c-397b6335f85b,2005-09-01 00:00:00
472,250551 Shellbridge Way,None,Richmond,British Columbia,Canada,V6B 3P7,1a6a1a7b-e208-473d-a8f4-14a89d06fad2,2005-09-01 00:00:00
473,595 Burning Street,None,Vancouver,British Columbia,Canada,V7L 4J4,0ec83a85-137e-4cf3-b13d-3926277698b2,2005-09-01 00:00:00
474,252345 8810th Avenue,None,Surrey,British Columbia,Canada,V3T 4W3,447ca097-077d-4980-a431-8fafad156ced,2005-09-01 00:00:00
475,2512-410th Avenue S.W.,None,Calgary,Alberta,Canada,T2P 2G8,ec6c99b9-61e2-4400-8180-208f5a6c7eff,2007-09-01 00:00:00
476,258 King Street East,None,Toronto,Ontario,Canada,M4B 1V7,90c770a5-a474-43d1-9a67-0f5de336f9dc,2005-08-01 00:00:00
477,6th Floor Ferguson Block,None,Toronto,Ontario,Canada,M4B 1V7,39f3b067-2263-4591-abf9-d5210da4f783,2005-08-01 00:00:00
478,2545 King Street West,None,Toronto,Ontario,Canada,M4B 1V7,2817a0b7-8985-4527-bb7b-b75f55f4d8de,2005-08-01 00:00:00
479,2550 Middlefield Road,None,Scarborough,Ontario,Canada,M1V 4M2,e60801bf-cfb3-4606-a738-8aa0eb587afb,2005-08-01 00:00:00
480,25 First Canadian Place,None,Toronto,Ontario,Canada,M4B 1V5,07a009b2-1421-4597-ab85-22bce3c82b2c,2005-08-01 00:00:00
481,65 Gamelin Street,None,Hull,Quebec,Canada,8Y,f35e73ba-678f-4a0f-80bc-6385a7a6cb24,2006-08-01 00:00:00
482,2500 University Avenue,None,Toronto,Ontario,Canada,M4B 1V5,197a1735-e89e-4f15-a5f7-feb98b369094,2005-07-01 00:00:00
483,955 Green Valley Crescent,None,Ottawa,Ontario,Canada,K4B 1S1,c6b743c3-f830-43e4-ba58-dd36fc451d14,2007-09-01 00:00:00
484,2510 Crew Court,None,Montreal,Quebec,Canada,H1Y 2H8,1f41edc1-7144-4d6b-9cbd-4318c2358fa1,2008-06-01 00:00:00
485,9900-6400 Boul, Taschereau,None,Brossard,Quebec,Canada,J4Z 1R4,7c46d2fc-e31e-402f-a093-4cf18f7f6e54,2006-07-01 00:00:00
486,600 Boul. Rene-levesque Ouest,None,Montreal,Quebec,Canada,H1Y 2H7,112049e4-64d5-4305-9545-933e89b74f6e,2006-07-01 00:00:00
487,9259 - 1110th Avenue Sw,None,Calgary,Alberta,Canada,T2P 2G8,275ac976-0d23-4d97-9f58-bb186d1cc089,2006-09-01 00:00:00
488,45259 Canada Way,None,Burnaby,British Columbia,Canada,V5G 4S4,6d2d6846-3f17-474e-8d31-ad3a59c0ceb0,2007-08-01 00:00:00
489,9960 King Street E.,None,Toronto,Ontario,Canada,M4B 1V5,eb632e56-4299-4714-9e91-224319bdcb62,2007-08-01 00:00:00
490,9979 Bayview Drive,None,Barrie,Ontario,Canada,L4N,85d72a98-f631-457c-8fff-04faec508f5d,2006-08-01 00:00:00
491,20225 Lansing Ave,None,Montreal,Quebec,Canada,H1Y 2H7,a9b5a261-2463-4489-9951-eacfa29a8231,2007-09-01 00:00:00
492,99954 Boul. Laurier, Local 060, Place,None,Sainte-Foy,Quebec,Canada,G1W,541cde7c-3f3a-435f-a7b5-f30055dfbc68,2007-09-01 00:00:00
493,6th Floor 5250 Main Street,None,Winnipeg,Manitoba,Canada,R3,ac0e73d8-ff0a-42bd-8502-e19ebac7343f,2007-09-01 00:00:00
494,Box 99354 300 Union Street,None,Saint John,Brunswick,Canada,E2P 1E3,21ff77a8-39dc-44d8-917c-fdd645dbf9eb,2006-07-01 00:00:00
495,Suite 800 2530 Slater Street,None,Ottawa,Ontario,Canada,K4B 1T7,c6633ad5-006d-4967-b97e-7919dd48a700,2006-09-01 00:00:00
496,Suite 500 995 W. 11th Avenue,None,Mississauga,Ontario,Canada,L5A 1H6,496c1ad3-2925-4322-8811-890ab6107f67,2007-08-01 00:00:00
497,#9900 2700 Production Way,None,Burnaby,British Columbia,Canada,V5A 4X1,aa651b28-0a51-4084-8444-a70cc71bce65,2005-08-01 00:00:00
498,25537 Hillside Avenue,None,Victoria,British Columbia,Canada,V8V,385c24e0-e20c-40c9-bac9-95d70d5b6900,2005-08-01 00:00:00
499,Suite 2502 410 Albert Street,None,Waterloo,Ontario,Canada,N2V,44099b0e-03f3-447c-83bf-be4baa010a83,2006-08-01 00:00:00
500,5700 Explorer Drive,None,Mississauga,Ontario,Canada,L4W 5J3,f6fed7fa-39d9-4a60-a1f5-1622489e55fd,2005-08-01 00:00:00
501,965 De La Gauchetiere West,None,Montreal,Quebec,Canada,H1Y 2H8,acb9c033-18c6-4f02-975e-9c5226b96b72,2005-08-01 00:00:00
502,No. 25400 10665 Jasper Avenue,None,Edmonton,Alberta,Canada,T5,51180ca2-6614-46a5-b89c-ef7b0421c847,2006-08-01 00:00:00
503,P.O. Box 44000,None,Winnipeg,Manitoba,Canada,R3,c4f3e274-13e1-4a99-8fd3-2c7d3d1ee5a1,2005-08-01 00:00:00
504,Suite 99320 255 - 510th Avenue S.W.,None,Calgary,Alberta,Canada,T2P 2G8,cff7437f-6830-4797-875b-d9a54ea38975,2005-08-01 00:00:00
505,6400, 888 - 3rd Avenue,None,Calgary,Alberta,Canada,T2P 2G8,a6eff2b6-3b11-47ef-ab7e-701e5041c71c,2005-08-01 00:00:00
506,255117 - 101 Avenue,None,Surrey,British Columbia,Canada,V3T 4W3,22895b47-6086-4550-b437-a75dbedfe1d9,2005-08-01 00:00:00
507,975 Princess Street,None,Kingston,Ontario,Canada,7L,d7849f5f-c042-4fce-8f6b-ba5cd8708e10,2007-09-01 00:00:00
508,2900 - 25055 Dunning Street,None,Vancouver,British Columbia,Canada,V7L 4J4,4ee0334f-027c-4036-880f-6e9104e21533,2006-12-01 00:00:00
509,Suite 25800 3401 - 10810th Avenue,None,Surrey,British Columbia,Canada,V3T 4W3,28c52717-7117-41b6-a5c7-fda60d566163,2005-08-01 00:00:00
510,750 Philip Street,None,Waterloo,Ontario,Canada,N2V,f2b96299-187a-4e52-96de-fe9d1c8ab33f,2005-11-01 00:00:00
511,Bureau 9900 825, Avenue Querbes,None,Outremont,Quebec,Canada,H1Y 2G5,ef10cf20-a540-4d5c-befd-1b48b7d48402,2006-12-01 00:00:00
512,700 Bureau Road,None,Montreal,Quebec,Canada,H1Y 2H7,963f514b-7752-46e8-9742-1fd40a68ea33,2007-09-01 00:00:00
513,253711 Mayfield Place, Unit 150,None,Richmond,British Columbia,Canada,V6B 3P7,c418c2f4-6b32-4404-aab1-e0bec3958c11,2007-09-01 00:00:00
514,63 West Beaver Creek,None,Richmond Hill,Ontario,Canada,L4E 3M5,ad60dba9-3b01-47e9-bb5e-df94d0579f14,2006-09-01 00:00:00
515,9900 Ronson Drive,None,Etobicoke,Ontario,Canada,M9W 3P3,42242712-6dd2-423f-9b89-c953454e3b09,2006-07-01 00:00:00
516,251 Indell Lane,None,Brampton,Ontario,Canada,L6W 2T7,a1f36994-b5b3-4646-87ea-692a513395ea,2006-08-01 00:00:00
517,2573 Dufferin Street,None,Toronto,Ontario,Canada,M4B 1V5,97605c5c-8309-44f2-9a98-c5a5709497ff,2005-07-01 00:00:00
518,995 Crescent,None,Richmond Hill,Ontario,Canada,L4E 3M5,0b49022d-8b49-4cf6-b0a3-46231cd48441,2007-09-01 00:00:00
519,2500-622 5th Ave Sw,None,Calgary,Alberta,Canada,T2P 2G8,13754965-6a09-4343-968c-8699c27fdfaa,2006-08-01 00:00:00
520,6700 Boul Taschereau,None,Brossard,Quebec,Canada,J4Z 1C5,b730eaff-5828-4c8c-86c1-9137f50fca48,2005-09-01 00:00:00
521,55 Standish Court,None,Mississauga,Ontario,Canada,L5B 3V4,97c329e2-fa67-4478-aa7b-78a8deecf7ca,2006-09-01 00:00:00
522,43251 Viking Way, Unit 130,None,Richmond,British Columbia,Canada,V6B 3P7,842bcbe5-9da5-42d5-a4bb-4197db5b69c7,2007-02-01 00:00:00
523,46990 Viking Way,None,Richmond,British Columbia,Canada,V6B 3P7,85c88cd6-682c-4358-9f8c-5a24f4ccfd98,2005-08-01 00:00:00
524,9693 Louis H Lafontaine,None,Ville De'anjou,Quebec,Canada,J1G 2R3,acc21bd9-fb1b-4764-941b-2fb98aa4eb27,2006-08-01 00:00:00
525,69251 Creditview Road,None,Mississauga,Ontario,Canada,L5B 3V4,2ca11975-213a-46fb-a0be-2529003074cc,2005-07-01 00:00:00
526,251420a 170th Street,None,Edmonton,Alberta,Canada,T5,476d80ae-69a0-480d-9df3-8fd0c1095a21,2006-07-01 00:00:00
527,252851 Rowan Place,None,Richmond,British Columbia,Canada,V6B 3P7,11eaee50-8a14-4b81-951e-86701b6f60c0,2006-09-01 00:00:00
528,5990 Avebury Road,None,Mississauga,Ontario,Canada,L5B 3V4,d9928ccc-fc35-435a-8a0f-6887813e0e06,2005-09-01 00:00:00
529,254480 River Rd,None,Richmond,British Columbia,Canada,V6B 3P7,034076fd-cd0e-4ead-864e-8ce7f47d6612,2005-07-01 00:00:00
530,Suite #9902,None,North York,Ontario,Canada,M4C 4K6,fe36e0c8-ad8a-4d2c-bc53-5d69be5a9ce7,2005-07-01 00:00:00
531,5th Floor, 79 Place D'armes,None,Kingston,Ontario,Canada,7L,f6fb5f79-c5fa-4a7c-8d75-6e9243360308,2006-11-01 00:00:00
532,#500-75 O'Connor Street,None,Ottawa,Ontario,Canada,K4B 1S2,1b58b9bc-a691-4927-bf17-569e4be822f3,2005-12-01 00:00:00
533,4400 March Road,None,Kanata,Ontario,Canada,K2L 1H5,43484cd9-ad5b-41f4-a9cc-ddfbac4b5aa5,2005-11-01 00:00:00
534,Depot 80,None,Sillery,Quebec,Canada,G1T,3178440d-5c3a-48f2-af6b-0a607774e265,2005-08-01 00:00:00
535,250 Kingsbridge Garden Circle,None,Mississauga,Ontario,Canada,L5B 3V4,9771494e-9053-40f2-84a5-e0d108deefed,2005-11-01 00:00:00
536,No. 2000-25080 Beaver Hall Hill,None,Quebec,Quebec,Canada,G1R,0c38c439-4562-4e37-8f23-aff2c9005c38,2006-09-01 00:00:00
537,No. 25800-130 King Street West,None,Toronto,Ontario,Canada,M4B 1V5,c2bcdaec-366c-489c-bf43-8cc2881179f3,2005-09-01 00:00:00
538,25 Danger Street West,Floor 7,Toronto,Ontario,Canada,M4B 1V5,10b2404c-f0af-409c-af5d-0218beb03d0d,2007-08-01 00:00:00
539,6th Floor, 25st Canadian Place,None,Toronto,Ontario,Canada,M4B 1V5,d51784c0-cc77-48c2-8fa6-75405f3e35b9,2005-08-01 00:00:00
540,254 Colonnade Road,None,Nepean,Ontario,Canada,K2J 2W5,1c97f465-f2af-4d34-be8c-7afdad119425,2005-08-01 00:00:00
541,25981 College Street,None,Montreal,Quebec,Canada,H1Y 2H5,af56d631-eb1c-4716-a89b-88bc4ae04b93,2006-08-01 00:00:00
542,5 place Ville-Marie,None,Montreal,Quebec,Canada,H1Y 2H7,b242b256-254b-4624-b3af-bf0058bb0b7b,2006-09-01 00:00:00
543,6030 Conroy Road,None,Ottawa,Ontario,Canada,K4B 1S3,aa8f3ecb-c454-448b-b774-ff9cdf01e629,2006-09-01 00:00:00
544,30025 Wayburne Drive, Suite 275,None,Burnaby,British Columbia,Canada,V5G 4W1,4c65a591-c6b0-43d8-8faf-f4b1cb9953e1,2005-09-01 00:00:00
545,999 West Georgia St.,None,Vancouver,Ontario,Canada,V5T 1Y9,9d35f3c2-966e-4b3b-8d29-0e6ab8def01b,2006-09-01 00:00:00
546,250333 Southport Road, S.W.,None,Calgary,Alberta,Canada,T2P 2G8,11d29e3f-d9b2-4e24-ac01-eeba72da4ddf,2007-08-01 00:00:00
547,7000 Victoria Park Avenue,None,Toronto,Ontario,Canada,M4B 1V4,28125ec3-fdc2-45d8-93b3-cd7db2113424,2007-09-01 00:00:00
548,63 Free St.,None,Toronto,Ontario,Canada,M4B 1V4,5649c5d8-1798-4622-95bf-dc7e581284a0,2005-09-01 00:00:00
549,609 Evans Avenue,None,Toronto,Ontario,Canada,M4B 1V4,dcf9c9b5-a7b6-4383-9480-1f84130b5f8b,2006-09-01 00:00:00
550,2520 Flanders Road,None,Toronto,Ontario,Canada,M4B 1V4,a1d478e6-76da-445f-a924-0b5dee3c7cbb,2006-08-01 00:00:00
551,32605 West 252 Mile Road, Suite 250,None,Aurora,Ontario,Canada,L4G 7N6,e7567a62-3acf-4f0b-b202-e28b92de689a,2006-09-01 00:00:00
552,25730, boul. St-R̩gis,None,Dorval,Quebec,Canada,H9P 1H1,6832a3bd-56ec-42fe-8b4c-6bfd09f89eb4,2008-06-01 00:00:00
553,253131 Lake Frasier Drive, Office No. 2,None,Calgary,Alberta,Canada,T2P 2G8,ef7b5bd3-3a04-4a09-a0d2-02b98e3333dc,2005-08-01 00:00:00
554,9984 Wellington Street,None,Ottawa,Ontario,Canada,K4B 1S2,6e0797c9-fd43-418f-a5fe-8683292b95fe,2006-08-01 00:00:00
555,9950 Ferrand Drive, 9th Floor,None,Toronto,Ontario,Canada,M4B 1V4,32890831-931e-44ad-801b-41b1ad862eca,2005-09-01 00:00:00
556,990th Floor 700 De La GauchetiSre Ou,None,Montreal,Quebec,Canada,H1Y 2H3,87846d7c-ab01-41c6-a4cc-fad06d74d11b,2005-07-01 00:00:00
557,660 Saint-Jacques, Bureau 400,None,Montreal,Quebec,Canada,H1Y 2H8,dce88c1f-8bfe-4306-ba02-50446466c5e5,2006-09-01 00:00:00
558,67255 - 8th Street N.E., Suite 350,None,Calgary,Alberta,Canada,T2P 2G8,da596abb-b3af-48ec-a082-9e94cd870a5f,2006-12-01 00:00:00
559,12345 Sterling Avenue,None,Irving,Texas,United States,75061,0d39391c-a319-486b-ac9e-5863795d6675,2005-09-01 00:00:00
560,800 Interchange Blvd.,Suite 2501,Austin,Texas,United States,78701,5790365c-da3c-43bc-93d3-99104c038b71,2006-07-01 00:00:00
561,90025 Sterling St,None,Irving,Texas,United States,75061,c1ca3287-f642-44da-bba1-8ab47e1907dd,2006-09-01 00:00:00
562,2505 Gateway Drive,None,North Sioux City,South Dakota,United States,57049,57a5e455-526c-402a-bc5d-ee613bf58372,2005-08-01 00:00:00
563,74400 France Avenue South,None,Edina,Minnesota,United States,55436,a1841d05-cabd-4453-96e4-9b1e95ca2bc2,2006-09-01 00:00:00
564,509 Nafta Boulevard,None,Laredo,Texas,United States,78040,f9a8a87a-152f-4204-b5d2-dbcb8da1c13b,2005-08-01 00:00:00
565,25149 Howard Dr,None,West Chicago,Illinois,United States,60185,f4915606-499d-477d-8309-e8f92e9d8fe3,2005-09-01 00:00:00
566,63 W Monroe,None,Chicago,Illinois,United States,60610,61113716-53e4-4faa-a5a2-247b03f0f9c6,2005-11-01 00:00:00
567,Corporate Office,None,Garland,Texas,United States,75040,10cc0938-b0af-42e0-9176-564321c68787,2005-09-01 00:00:00
568,25269 N. Wood Dale Rd,None,Wood Dale,Illinois,United States,60191,e863927d-49fb-47ab-9ca6-a5f36d082b66,2005-09-01 00:00:00
569,Sapp Road West,None,Round Rock,Texas,United States,78664,b7ea2783-866e-4ad9-945c-914b674ad2cd,2005-09-01 00:00:00
570,52500 Liberty Way,None,Fort Worth,Texas,United States,76102,f5a1147f-761f-4577-bb48-bbef73b4a27f,2006-07-01 00:00:00
571,25550 Executive Dr,None,Elgin,Illinois,United States,60120,8caf52b2-d3e2-4a5f-a704-874768007f38,2005-12-01 00:00:00
572,P.O. Box 6256916,None,Dallas,Texas,United States,75201,206e0ff7-e120-4845-acb4-a4443ebf6429,2007-09-01 00:00:00
573,25269 Wood Dale Rd.,None,Wood Dale,Illinois,United States,60191,e4c1153e-6c1a-45df-addb-80fac429fa3f,2005-11-01 00:00:00
574,Po Box 8259024,None,Dallas,Texas,United States,75201,9794b438-2e91-4699-85df-5fcf98210ac1,2006-09-01 00:00:00
575,42500 W 76th St,None,Chicago,Illinois,United States,60610,cd335652-0913-40ea-9ae0-323066fc04f0,2006-09-01 00:00:00
576,4255 East Lies Road,None,Carol Stream,Illinois,United States,60188,c1a9793e-50b5-431c-82dd-8b36acc9ac4e,2005-11-01 00:00:00
577,2500 North Stemmons Freeway,None,Dallas,Texas,United States,75201,c91ed16c-4407-4eed-a241-c8327e5e50c2,2006-09-01 00:00:00
578,220 Mercy Drive,None,Garland,Texas,United States,75040,791e9c8d-6c3a-4cfd-9f0a-c4a99424c268,2005-07-01 00:00:00
579,25 N State St,None,Chicago,Illinois,United States,60610,02d95901-41c1-4479-a04f-9ffb5a2675e3,2006-07-01 00:00:00
580,2509 W. Frankford,None,Carrollton,Texas,United States,75006,a0dbc338-cf0e-4962-9fbf-63220aeca66e,2006-07-01 00:00:00
581,Po Box 8035996,None,Dallas,Texas,United States,75201,cc8321ba-c938-4765-8175-9126d432957f,2007-09-01 00:00:00
582,5700 Legacy Dr,None,Plano,Texas,United States,75074,08ebf5a9-2171-433e-85b8-56fff949d041,2007-09-01 00:00:00
583,625 W Jackson Blvd. Unit 2502,None,Chicago,Illinois,United States,60610,a35c7ac7-5ae8-43d9-92e7-180d78a9a7b8,2007-03-01 00:00:00
584,250880 Baur Blvd,None,Saint Louis,Missouri,United States,63103,ed1ee7da-5087-4e7a-b019-7782742bc451,2007-07-01 00:00:00
585,Noah Lane,None,Chicago,Illinois,United States,60610,e9408fbb-1c28-4923-9d85-2dfadb3b4b6b,2006-08-01 00:00:00
586,6030 Robinson Road,None,Jefferson City,Missouri,United States,65101,35b2fb0c-60ea-48f2-814a-f6813242858e,2005-09-01 00:00:00
587,25500 Old Spanish Trail,None,Houston,Texas,United States,77003,9a71e3c4-caea-4c5c-a146-5b85a513d82f,2005-08-01 00:00:00
588,99828 Routh Street, Suite 825,None,Dallas,Texas,United States,75201,180f5a76-930d-4b70-9d70-7aa3e49bb71e,2005-08-01 00:00:00
589,One Dancing, Rr No. 25,Box 8033,Round Rock,Texas,United States,78664,a514f151-6b2d-452c-a983-d68aed9e112e,2005-09-01 00:00:00
