addressid,addressline1,addressline2,city,stateprovince,countryregion,postalcode,rowguid,modifieddate
590,9995 West Central Entrance,None,Duluth,Minnesota,United States,55802,86553e06-3bf8-4c21-8e40-ae95309c4b3e,2006-07-01 00:00:00
591,48255 I-10 E. @ Eastpoint Blvd.,None,Baytown,Texas,United States,77520,8d604ca1-2f01-46c1-9041-39915144b446,2006-09-01 00:00:00
592,9903 Highway 6 South,None,Houston,Texas,United States,77003,ce585616-c47c-4bd4-8d71-1755b6417770,2005-07-01 00:00:00
593,2345 North Freeway,None,Houston,Texas,United States,77003,74e5959f-4c5f-4bda-abcf-429762e1670d,2005-08-01 00:00:00
594,123 W. Lake Ave.,None,Peoria,Illinois,United States,61606,c9f2b21e-3edb-4315-aa03-8adde7d8a598,2006-08-01 00:00:00
595,660 Lindbergh,None,Saint Louis,Missouri,United States,63103,012d17ba-c426-40c2-a9fd-85093e2ceb8a,2006-09-01 00:00:00
596,72540 Blanco Rd.,None,San Antonio,Texas,United States,78204,5ec50e4c-3026-4bd5-9a15-00776ad22eec,2005-08-01 00:00:00
597,99450 Highway 59 North,None,Humble,Texas,United States,77338,3bd8466e-2a52-4661-8460-50736409ee8a,2006-08-01 00:00:00
598,455 256th St.,None,Moline,Illinois,United States,61265,fbedd917-c269-4e36-a791-58b35f34b107,2005-08-01 00:00:00
599,70 N.W. Plaza,None,Saint Ann,Missouri,United States,63074,4735a716-33c4-4366-bcc0-410bceef3e2c,2007-08-01 00:00:00
600,25095 W. Florissant,None,Ferguson,Missouri,United States,63135,1a51283c-12bb-462e-a1b8-a0039c18e6d8,2005-08-01 00:00:00
601,6996 South Lindbergh,None,Saint Louis,Missouri,United States,63103,a8f4d544-a137-4775-b6c9-7c85a12a4ddc,2006-08-01 00:00:00
602,6425 Nw Loop 410,None,San Antonio,Texas,United States,78204,6241806c-c9cc-46aa-a91f-b663c7e0c8bb,2006-09-01 00:00:00
603,9500b E. Central Texas Expressway,None,Killeen,Texas,United States,76541,0e6e9e86-a637-4fd5-a945-ac342bfd715b,2007-08-01 00:00:00
604,1200 First Ave.,None,Joliet,Illinois,United States,60433,79972b72-7d84-4a33-ae27-44a5efaef39d,2007-09-01 00:00:00
605,7760 N. Pan Am Expwy,None,San Antonio,Texas,United States,78204,6c3da38c-887d-410c-b022-8f2bf2db3339,2005-09-01 00:00:00
606,99433 S. Greenbay Rd.,None,Racine,Wisconsin,United States,53182,48f98b9b-cf62-4a87-95e8-44da6aac6f97,2005-09-01 00:00:00
607,25220 Airline Road,None,Corpus Christi,Texas,United States,78404,6e7fe435-895a-4e65-913b-2ad21cf4ce6d,2006-08-01 00:00:00
608,25306 Harvey Rd.,None,College Station,Texas,United States,77840,49d7554e-852f-4d68-81b5-44c7a615f117,2006-08-01 00:00:00
609,3900 S. 997th St.,None,Milwaukee,Wisconsin,United States,53202,7394624a-5ca8-4adc-923c-235d971514b8,2005-09-01 00:00:00
610,44025 W. Empire,None,Denby,South Dakota,United States,57716,8afb400f-1fe5-460d-bc56-4a7bf801b41b,2007-09-01 00:00:00
611,23025 S.W. Military Rd.,None,San Antonio,Texas,United States,78204,76ed2669-d8a8-4468-943d-7319a9b18fe3,2005-08-01 00:00:00
612,Ring Plaza,None,Norridge,Illinois,United States,60706,60ab96a4-26f6-439c-9f32-238bd16b293f,2006-09-01 00:00:00
613,Lakeline Mall,None,Cedar Park,Texas,United States,78613,d26f02d6-326a-4088-b9ee-d441dfdfa1df,2006-09-01 00:00:00
614,Town East Center,None,Mesquite,Texas,United States,75149,7ba1af96-5a8e-4259-835c-da67db296a5e,2006-09-01 00:00:00
615,Fountains On The Lake,None,Stafford,Texas,United States,77477,bc2d6156-bcf7-47f7-a409-31122653f701,2005-07-01 00:00:00
616,Southwest Outlet,None,Hillsboro,Texas,United States,76645,47f987f7-44ff-4372-aaf5-4cc7b7f64216,2005-07-01 00:00:00
617,Johnson Creek,None,Johnson Creek,Wisconsin,United States,53038,aca53503-0920-446d-9c54-b83d7949d019,2007-06-01 00:00:00
618,Blue Ridge Mall,None,Kansas City,Missouri,United States,64106,8612fbad-3ce1-435b-be0b-5a48ddbd2b62,2006-12-01 00:00:00
619,First Colony Mall,None,Sugar Land,Texas,United States,77478,da205e92-2867-48a9-bf18-4558a31272ae,2005-12-01 00:00:00
620,Horizon Outlet,None,Woodbury,Minnesota,United States,55125,70080b27-59bd-4ba1-84d2-68204b304d70,2005-09-01 00:00:00
621,Tanger Factory,None,Branch,Minnesota,United States,55056,75d18db1-c9ef-4dad-bbd2-697ff73faf6c,2005-09-01 00:00:00
622,Management Mall,None,San Antonio,Texas,United States,78204,e82d1276-e19a-4fad-90f5-7e19af94ea64,2006-03-01 00:00:00
623,Ohms Road,None,Houston,Texas,United States,77003,d4688e5c-2d2d-4925-b58a-356c117728d8,2007-07-01 00:00:00
624,Factory Merchants,None,Branson,Missouri,United States,65616,dc707744-912b-4e7a-945a-1b959168dc94,2007-02-01 00:00:00
625,Cedar Creek Stores,None,Mosinee,Wisconsin,United States,54455,2e6e124e-bb43-4d40-8515-82dda7994bd4,2007-08-01 00:00:00
626,Lone Star Factory,None,La Marque,Texas,United States,77568,5f33b654-e091-4b2f-b5bd-ac5ac6d47ee6,2007-08-01 00:00:00
627,Sports Stores @ Tuscola,None,Tuscola,Illinois,United States,61953,808efdc0-ea1b-437d-88c0-a3b6a8864b7f,2006-07-01 00:00:00
628,City Center,None,Minneapolis,Minnesota,United States,55402,b80975d1-ab6e-42f1-b328-5db1d445e2c9,2005-08-01 00:00:00
629,St. Louis Marketplace,None,Saint Louis,Missouri,United States,63103,163fde0a-2148-44bc-9fc1-a7390650127c,2005-07-01 00:00:00
630,Lincoln Square,None,Arlington,Texas,United States,76010,734de48f-7f95-4386-986e-f8ab86c194a0,2005-09-01 00:00:00
631,Kansas City Factory Outlet,None,Odessa,Missouri,United States,64076,bcd46b97-395d-4eef-a712-245ba629621f,2005-07-01 00:00:00
632,Fiesta Trail Shopping Center,None,San Antonio,Texas,United States,78204,f79532d7-38e9-42ec-8ea4-c9d7e1c13c12,2005-07-01 00:00:00
633,Medford Outlet Center,None,Medford,Minnesota,United States,55049,7cda3069-3b49-4205-b853-40744d7d875f,2006-08-01 00:00:00
634,Ward Parkway Center,None,Kansas City,Missouri,United States,64106,3f2aa425-7d02-461a-a9c4-222ae41e3fe5,2006-09-01 00:00:00
635,93-2501, Blackfriars Road,,None,London,England,United Kingdom,SE1 8HL,00e75f99-488c-462d-a0bc-ac3c08a9db77,2006-09-01 00:00:00
636,Science Park South, Birchwood,Stanford House,Warrington,England,United Kingdom,WA3 7BH,c0fc2d5b-88e7-4b60-8447-bb3522bd79e5,2007-07-01 00:00:00
637,Phoenix Way, Cirencester,None,Gloucestershire,England,United Kingdom,GL7 1RY,10a3d496-881e-4042-bbd0-5802cf73a872,2007-09-01 00:00:00
638,255 Irving Street,None,London,England,United Kingdom,C2H 7AU,d8a77424-94ae-43ab-a011-1a9ebb3852e7,2007-08-01 00:00:00
639,Garamonde Drive, Wymbush,PO Box 4023,Milton Keynes,England,United Kingdom,MK8 8ZD,8f34cedd-fb6e-4814-b509-9965a31bc2e5,2007-09-01 00:00:00
640,251 The Metro Center,None,Wokingham,England,United Kingdom,RG41 1QW,0e4ac5bb-be0d-4a96-a58e-064daec08e1a,2007-09-01 00:00:00
641,Bradford,None,W. York,England,United Kingdom,BD1 4SJ,f7b99541-1ce1-4ab6-ae0d-548e8ff4abcd,2006-08-01 00:00:00
642,Galashiels,None,Liverpool,England,United Kingdom,L4 4HB,3593cdf3-38ec-4847-ad42-157220e68f32,2007-09-01 00:00:00
643,Banbury,None,Oxon,England,United Kingdom,OX16 8RS,99ff4c64-b405-4ac1-85ed-49e4e60ef87f,2006-09-01 00:00:00
644,Bradford,Raven House, Kingsgate,W. York,England,United Kingdom,BD1 4SJ,65684e2e-d39c-4ef7-80d8-86c2f576c3c2,2007-08-01 00:00:00
645,Garamonde Drive, Wymbush,P.O. Box 803,Milton Keynes,England,United Kingdom,MK8 8ZD,6ef999e7-5510-4b02-b89e-ddcf51ae3864,2007-07-01 00:00:00
646,Butterfield Hse, 7-251 Chapel St,None,Lancaster,England,United Kingdom,LA1 1LN,bce1f4b3-a9c0-413e-ac8d-4c07a960e26c,2006-08-01 00:00:00
647,Wade Road,None,Basingstoke Hants,England,United Kingdom,RG24 8PL,578c2529-f11c-4bf3-8084-6b505461e1cc,2007-07-01 00:00:00
648,586 Fulham Road,,None,London,England,United Kingdom,SW6 SBY,0da65673-2a35-4e6a-a607-a6cc2d134ea8,2007-08-01 00:00:00
649,Knaves Beech Ind.,None,High Wycombe,England,United Kingdom,HP10 9QY,11fcff74-5c80-4b37-a842-45c765d96029,2007-09-01 00:00:00
650,Elmhurst Road, Goring,None,Reading,England,United Kingdom,RG7 5H7,e4c0c239-182f-45b7-a6bb-b7e142ff0657,2006-07-01 00:00:00
651,New Millhouse, 2583 Milton Park,None,Abingdon,England,United Kingdom,OX14 4SE,e844b847-b0b3-491d-a4f1-0b78f56e4424,2007-09-01 00:00:00
652,Wymbush,None,Milton Keynes,England,United Kingdom,MK8 8DF,54e20963-b0e9-41cf-ab7e-d50459a3325c,2006-09-01 00:00:00
653,Burgess Hill,Edward Way,West Sussex,England,United Kingdom,RH15 9UD,38cc8647-b4bb-4669-b21d-c7497e76478d,2006-09-01 00:00:00
654,308-3250 Casting Road,None,York,England,United Kingdom,Y024 1GF,9d67c322-8698-440a-8f3e-5e1e30edbd0d,2007-08-01 00:00:00
655,Wharfdale Road,None,Berkshire,England,United Kingdom,RG11 5TP,d0e03fcb-116e-4ad2-8b17-5c2f9fd3e8b0,2006-08-01 00:00:00
656,7 Pioneer Business Park,None,York,England,United Kingdom,Y03 4TN,48865e15-033a-40ff-8327-18723d4a8846,2007-08-01 00:00:00
657,Unit 99a Battery Retail Pk,None,Birmingham,England,United Kingdom,B29 6SL,371a70e0-5802-4df9-bb28-5b6bdf202283,2006-08-01 00:00:00
658,Ellesfield Ave,None,Bracknell,England,United Kingdom,RG12 8TB,bc28152f-8005-4c0e-98ff-51bf77a4a667,2006-08-01 00:00:00
659,Warrington Ldc Unit 25/2,None,Woolston,England,United Kingdom,WA1 4SY,f44a7d0d-9bc5-427e-b3ae-f638dd5804b0,2007-09-01 00:00:00
660,6 The Farm, Liberty Road,None,Maidenhead,England,United Kingdom,SL67RJ,e22d616b-ea06-48e9-a00f-b1c4bb02f595,2007-09-01 00:00:00
661,725a The Arches,None,Berks,England,United Kingdom,SL4 1RH,38f5f598-e9bb-499c-b90d-088b2cd1b5bd,2006-08-01 00:00:00
662,Paramount House,None,London,England,United Kingdom,W1N 9FA,e50d1077-d135-41cc-a0b1-c53395f94541,2006-09-01 00:00:00
663,2524 Barlby Road,None,London,England,United Kingdom,W10 6BL,d8e96eba-258c-4f6c-83bb-4ccb2235bbf7,2007-08-01 00:00:00
664,99-3 Forest Works,None,London,England,United Kingdom,E17 6JF,eb46af5a-ec2b-41ff-914e-ddae8ec1f476,2006-07-01 00:00:00
665,46-44 Albemarle Street,None,London,England,United Kingdom,W1X3SE,1b01b172-96ce-4601-ad19-f545dcdfd62f,2007-08-01 00:00:00
666,399 Clearing Green,None,London,England,United Kingdom,EC1R 0DU,bab4b0a1-055a-4581-a93f-e00c65c54fb6,2006-08-01 00:00:00
667,997b Tradescant Road,None,London,England,United Kingdom,SW8 1XD,0a318015-4fbe-479a-b2da-eee21df430af,2006-08-01 00:00:00
668,2574 Milton Park,None,Oxford,England,United Kingdom,OX14 4SE,62d0c689-cf44-4ab3-9c3e-6142f4e0101c,2007-08-01 00:00:00
669,Internet House, 3399 Science Park,None,Cambridge,England,United Kingdom,CB4 4BZ,56baec2a-5cc5-4a90-bef9-ee57e82f2e69,2006-12-01 00:00:00
670,7 Garden House Cloisters, 8 Batters,None,London,England,United Kingdom,SW8 4BG,333daff8-f22f-488c-928c-e6eccf65452b,2006-07-01 00:00:00
671,25 Hartfield Road, Wimbledon,None,London,England,United Kingdom,SW19 3RU,00fd96bc-6ee6-4d2c-a88c-07bc1cae6efe,2008-02-01 00:00:00
672,99 Dean Street, Soho,None,London,England,United Kingdom,W1V 5RN,ecebd4b1-11c3-4681-a6da-2f73148fb63e,2006-09-01 00:00:00
673,Park House-4th Floor, 2516 Park St.,None,London,England,United Kingdom,W1Y 3RA,2506679e-041b-4d52-b9a9-07a0d5e88eea,2006-08-01 00:00:00
674,67 Vincent Square, Victoria,None,London,England,United Kingdom,SW1P 2NU,1a398c1b-2085-4f6d-a6eb-56493855c5d1,2007-09-01 00:00:00
756,855 East Main Avenue,None,Zeeland,Michigan,United States,49464,7cc420b7-b43c-4e40-98ed-6c10cec91c54,2005-08-01 00:00:00
774,9920 North Telegraph Rd.,None,Pontiac,Michigan,United States,48342,7bc77b2e-ed84-443a-bd50-f67718dea95d,2005-09-01 00:00:00
775,46460 West Oaks Drive,None,Novi,Michigan,United States,48375,d0614a62-08e0-4f83-ac72-51f58170b653,2006-09-01 00:00:00
776,997000 Telegraph Rd.,None,Southfield,Michigan,United States,48034,f0159341-8cdb-4587-bc74-95ffb9e7d662,2005-11-01 00:00:00
785,399700 John R. Rd.,None,Madison Heights,Michigan,United States,48071,7b234147-cd95-45e8-a1d5-711fe6a33dac,2005-08-01 00:00:00
786,6789 Warren Road,None,Westland,Michigan,United States,48185,90b0cf86-70e1-45d8-b6fd-0e1804a734c2,2006-12-01 00:00:00
788,2533 Eureka Rd.,None,Southgate,Michigan,United States,48195,7ef698fa-908e-42bb-8a2d-c62f5106323a,2006-09-01 00:00:00
789,250000 Eight Mile Road,None,Detroit,Michigan,United States,48226,66255753-b1b9-49c0-ab1d-1de8217d5142,2006-08-01 00:00:00
794,998 Forest Road,None,Saginaw,Michigan,United States,48601,01094c1b-2d79-402d-8106-9e80fbd57dc8,2007-08-01 00:00:00
795,99800 Tittabawasee Rd.,None,Saginaw,Michigan,United States,48601,34d6d2d5-feec-40b8-97b5-cceb89164305,2006-08-01 00:00:00
797,678 Eastman Ave.,None,Midland,Michigan,United States,48640,986de66f-74e6-4830-a2ad-9212efb77b76,2006-09-01 00:00:00
801,Horizon Outlet Center,None,Holland,Michigan,United States,49423,dc15ba52-b66c-4c5f-bdaf-1713e8c54b46,2005-07-01 00:00:00
806,Horizon Outlet Center,None,Monroe,Michigan,United States,98272,a986c31b-4b63-4925-aafd-b95260d5d586,2006-08-01 00:00:00
810,Redford Plaza,None,Redford,Michigan,United States,48239,43e988f4-b82d-4424-a59f-43dd81f9016b,2005-07-01 00:00:00
825,Port Huron,None,Port Huron,Michigan,United States,48060,a1cadf47-c018-40cc-8381-6cc940de46c8,2005-10-01 00:00:00
826,Kensington Valley Shops,None,Howell,Michigan,United States,48843,c2d04d48-ef2b-4349-877b-ea6df9895079,2006-07-01 00:00:00
832,2251 Elliot Avenue,None,Seattle,Washington,United States,98104,6d6a8e1a-ffd8-4d2d-a70d-88467049a880,2005-08-01 00:00:00
833,3207 S Grady Way,None,Renton,Washington,United States,98055,4e670a74-8ace-44c8-91ed-76cba7190bc2,2006-08-01 00:00:00
834,99300 223rd Southeast,None,Bothell,Washington,United States,98011,d505aea8-b89a-41ed-90a9-44d4179eff77,2007-04-01 00:00:00
835,259826 Russell Rd. South,None,Kent,Washington,United States,98031,5d3832b3-72dd-4a9b-a596-8293d4037c18,2005-09-01 00:00:00
836,35525-9th Street Sw,None,Puyallup,Washington,United States,98371,77232d41-48bb-4c8d-8323-5581753e9531,2006-09-01 00:00:00
837,640 South 994th St. W.,None,Billings,Montana,United States,59101,4e75ad15-557e-4c4d-9aeb-68a9718b412a,2007-09-01 00:00:00
838,25300 Biddle Road,None,Medford,Oregon,United States,97504,349cbab0-e4e3-40b2-ac50-3ea087110f8b,2007-09-01 00:00:00
839,Gateway,None,Portland,Oregon,United States,97205,3a56b180-70cd-42fe-a19c-f62b5037aa3a,2006-08-01 00:00:00
840,Great Northwestern,None,North Bend,Washington,United States,98045,1ef6e60f-3582-4298-a7ad-195be59ba7b7,2005-08-01 00:00:00
841,Washington Square,None,Portland,Oregon,United States,97205,7b5ae329-fb7c-4a2c-b33c-827920acacdc,2005-11-01 00:00:00
842,258101 Nw Evergreen Parkway,None,Beaverton,Oregon,United States,97005,eb5a214a-15a1-4e25-b405-dc0ef9907874,2005-09-01 00:00:00
843,253950 N.E. 178th Place,None,Woodinville,Washington,United States,98072,e75a2222-d636-4494-a314-2125ee2336f8,2005-09-01 00:00:00
844,755 Nw Grandstand,None,Issaquah,Washington,United States,98027,0e8578f8-21f7-482d-8dd8-8aa52f68f70a,2007-09-01 00:00:00
845,22571 South 2500 East,None,Idaho Falls,Idaho,United States,83402,1e5743c8-b8f7-4a65-b812-0302ffcb9d0e,2007-07-01 00:00:00
846,257700 Ne 76th Street,None,Redmond,Washington,United States,98052,e606ad23-f6d4-4aa5-b177-7d03d62b0187,2006-08-01 00:00:00
847,25102 Springwater,None,Wenatchee,Washington,United States,98801,f84f402f-9bd5-432e-a1d6-f284a6dffa29,2006-06-01 00:00:00
848,Bldg. 9n/99298,None,Redmond,Washington,United States,98052,f8ef420d-b3c8-48b1-a237-4a7d2dad987e,2005-08-01 00:00:00
849,4251 First Avenue,None,Seattle,Washington,United States,98104,a077368b-26bf-41b7-b35f-fc380092e6b9,2005-07-01 00:00:00
850,558 S 6th St,None,Klamath Falls,Oregon,United States,97601,329894ab-0142-4d9b-9851-2da2f6dc95e3,2007-09-01 00:00:00
851,994 Sw Cherry Park Rd,None,Troutdale,Oregon,United States,97060,fcde15ff-85d3-4136-9fb6-ea493f39605e,2005-08-01 00:00:00
852,25718 Se Sunnyside Rd,None,Clackamas,Oregon,United States,97015-6403,e85ac59f-59b6-4ed2-9436-fcdb78959b80,2007-08-01 00:00:00
853,567 Sw Mcloughlin Blvd,None,Milwaukie,Oregon,United States,97222,055b060a-7da2-455c-bcb3-a8dcea4c5156,2007-09-01 00:00:00
854,490 Ne 4th St,None,Renton,Washington,United States,98055,471190d7-86c1-48cd-985a-7046b1b89c3c,2007-08-01 00:00:00
855,15 East Main,None,Port Orchard,Washington,United States,98366,09926325-7f83-427b-83d6-817df7d70ce9,2005-07-01 00:00:00
856,3025 E Waterway Blvd,None,Shelton,Washington,United States,98584,779d4f7d-c90c-4a8a-bf29-41613e8907ef,2006-11-01 00:00:00
857,7990 Ocean Beach Hwy.,None,Longview,Washington,United States,98632,873d03b3-e2ef-4b8b-add8-f237fdc7fe31,2005-08-01 00:00:00
858,2345 West Spencer Road,None,Lynnwood,Washington,United States,98036,68aeb59d-0f79-4a0d-92ef-4d0c2beb5821,2006-09-01 00:00:00
859,1050 Oak Street,None,Seattle,Washington,United States,98104,8caaf6be-9c88-466d-862c-ae7673e3d0f0,2006-08-01 00:00:00
860,4927 S Meridian Ave Ste D,None,Puyallup,Washington,United States,98371,ff2be5e9-7d22-4c1c-acf8-199148e957ab,2006-07-01 00:00:00
861,25915 140th Ave Ne,None,Bellevue,Washington,United States,98004,0d46f203-cdb6-4495-83f5-a97ff0cec174,2006-09-01 00:00:00
862,3307 Evergreen Blvd,Ste 1071,Washougal,Washington,United States,98671,0c81cbd2-96d3-40c1-97d4-056d776b7676,2005-11-01 00:00:00
863,2507 Pacific Ave S,None,Tacoma,Washington,United States,98403,fbac273f-934e-474f-9ccb-f96ca9ae889d,2005-09-01 00:00:00
864,67 Rainer Ave S,None,Renton,Washington,United States,98055,a2fc2f01-c6be-4af4-b718-2a86eb782e5f,2005-08-01 00:00:00
865,750 Lakeway Dr,None,Bellingham,Washington,United States,98225,243020ec-84c3-417a-b34d-f7760ff130d1,2006-07-01 00:00:00
866,2528 Meridian E,None,Puyallup,Washington,United States,98371,5668e02c-16fa-4331-8603-29ee11417843,2007-08-01 00:00:00
867,48995 Evergreen Wy.,None,Everett,Washington,United States,98201,6cd4e374-0ef8-4cee-ac60-9dbf1f4e0007,2007-09-01 00:00:00
868,25111 228th St Sw,None,Bothell,Washington,United States,98011,40100c97-5097-43be-9f44-abd881220e8f,2006-07-01 00:00:00
869,2583 Se 272nd St,None,Kent,Washington,United States,98031,e13c4f18-990a-4b7d-9fc9-afd0ea943b13,2005-08-01 00:00:00
870,409 S. Main Ste. 25,None,Ellensburg,Washington,United States,98926,955e88ea-083d-446e-a856-42cb0692826a,2006-08-01 00:00:00
871,2502 Evergreen Ste E,None,Everett,Washington,United States,98201,3ae9003f-f806-41ad-98a5-3c4a86514bc3,2005-07-01 00:00:00
872,755 W Washington Ave Ste D,None,Sequim,Washington,United States,98382,932514a1-04e4-4e95-b97c-0ad4c06b890e,2007-08-01 00:00:00
873,44606 N Division St,None,Spokane,Washington,United States,99202,3438afb3-390c-48d5-8ccf-5438278d981d,2007-08-01 00:00:00
874,2550 Ne Sandy Blvd,None,Portland,Oregon,United States,97205,14d5dde7-c771-4819-9ff1-a4faa66f0e7a,2006-09-01 00:00:00
875,2540 Dell Range Blvd,None,Cheyenne,Wyoming,United States,82001,3ac8958a-76ee-41ca-8a88-2b783ea18acc,2006-07-01 00:00:00
876,765 Delridge Way Sw,None,Seattle,Washington,United States,98104,cb1392f5-fcb9-4cf5-b4c9-33fafb876c3d,2005-07-01 00:00:00
877,4781 Highway 95,None,Sandpoint,Idaho,United States,83864,49f0b458-40cd-4852-a936-8576070fcb96,2006-07-01 00:00:00
878,4210 E Sprague Ave,None,Spokane,Washington,United States,99202,7c04cf1b-ad79-44d4-9611-381b2f094f96,2006-07-01 00:00:00
879,Valley Mall,None,Union Gap,Washington,United States,98903,860cb49b-5774-441f-b8c5-753ca50fa5e1,2006-07-01 00:00:00
