productid,name,productnumber,color,standardcost,listprice,size,weight,productcategoryid,productmodelid,sellstartdate,sellenddate,discontinueddate,thumbnailphoto,thumbnailphotofilename,rowguid,modifieddate
761,Road-650 Red, 62,BK-R50R-62,Red,486.7066,782.9900,62,9071.80,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80680d00>,superlight_red_small.gif,1da14e09-6d71-4e2a-9ee9-1bdfdfd8a109,2008-03-11 10:01:36.827000
762,Road-650 Red, 44,BK-R50R-44,Red,486.7066,782.9900,44,8513.88,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80680dc0>,superlight_red_small.gif,f247aaae-12e3-4048-a37b-cce4a8999e81,2008-03-11 10:01:36.827000
763,Road-650 Red, 48,BK-R50R-48,Red,486.7066,782.9900,48,8677.18,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80680e80>,superlight_red_small.gif,3da5fa6e-9e0f-4896-ac10-948c27f4eb79,2008-03-11 10:01:36.827000
764,Road-650 Red, 52,BK-R50R-52,Red,486.7066,782.9900,52,8808.72,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80680f40>,superlight_red_small.gif,07cfe1ea-8a37-4d2a-835f-bc8d37e564af,2008-03-11 10:01:36.827000
765,Road-650 Black, 58,BK-R50B-58,Black,486.7066,782.9900,58,8976.55,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f040>,superlight_black_small.gif,74645b12-3ce9-49a6-bd96-2cd814b37420,2008-03-11 10:01:36.827000
766,Road-650 Black, 60,BK-R50B-60,Black,486.7066,782.9900,60,9026.44,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f100>,superlight_black_small.gif,a2db196d-6640-49ea-a84f-2e87ca6f50c6,2008-03-11 10:01:36.827000
767,Road-650 Black, 62,BK-R50B-62,Black,486.7066,782.9900,62,9071.80,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f1c0>,superlight_black_small.gif,c82a8309-63d3-4c0c-ad71-e91272397095,2008-03-11 10:01:36.827000
768,Road-650 Black, 44,BK-R50B-44,Black,486.7066,782.9900,44,8513.88,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f280>,superlight_black_small.gif,11d563ac-115c-4f0d-a1e5-e946eee8b38b,2008-03-11 10:01:36.827000
769,Road-650 Black, 48,BK-R50B-48,Black,486.7066,782.9900,48,8677.18,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f340>,superlight_black_small.gif,a7e2179e-137c-497e-a5e6-c9ea64935fb0,2008-03-11 10:01:36.827000
770,Road-650 Black, 52,BK-R50B-52,Black,486.7066,782.9900,52,8808.72,6,30,2005-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f400>,superlight_black_small.gif,136e2865-e0da-4624-963a-31349279ab1a,2008-03-11 10:01:36.827000
771,Mountain-100 Silver, 38,BK-M82S-38,Silver,1912.1544,3399.9900,38,9230.56,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf8069f4c0>,superlight_silver_small.gif,ca74b54e-fc30-4464-8b83-019bfd1b2dbb,2008-03-11 10:01:36.827000
772,Mountain-100 Silver, 42,BK-M82S-42,Silver,1912.1544,3399.9900,42,9421.06,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf8069f580>,superlight_silver_small.gif,bbfff5a5-4bdc-49a9-a5ad-7584adffe808,2008-03-11 10:01:36.827000
788,Mountain-300 Black, 48,BK-M47B-48,Black,598.4354,1079.9900,48,11983.85,5,21,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f640>,hotrodbike_black_small.gif,16078dbe-388d-4c18-aa8f-0c8f48035468,2008-03-11 10:01:36.827000
789,Road-250 Red, 44,BK-R89R-44,Red,1518.7864,2443.3500,44,6699.52,6,26,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f700>,racer_red_small.gif,0aa71ad6-afaf-43c6-9745-35d815b50a5b,2008-03-11 10:01:36.827000
790,Road-250 Red, 48,BK-R89R-48,Red,1518.7864,2443.3500,48,6862.82,6,26,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f7c0>,racer_red_small.gif,115ddade-70e3-43f9-80dc-638daea271c4,2008-03-11 10:01:36.827000
791,Road-250 Red, 52,BK-R89R-52,Red,1518.7864,2443.3500,52,6994.36,6,26,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf8069f880>,racer_red_small.gif,c9fd1df4-9512-420a-b379-067108033b75,2008-03-11 10:01:36.827000
792,Road-250 Red, 58,BK-R89R-58,Red,1554.9479,2443.3500,58,7162.19,6,26,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069f940>,racer_red_small.gif,df629c11-8d8b-4774-9d52-ecb64dc95212,2008-03-11 10:01:36.827000
793,Road-250 Black, 44,BK-R89B-44,Black,1554.9479,2443.3500,44,6699.52,6,26,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fa00>,racer_black_small.gif,1ff419b5-52af-4f7e-aeae-4fec5e99de35,2008-03-11 10:01:36.827000
794,Road-250 Black, 48,BK-R89B-48,Black,1554.9479,2443.3500,48,6862.82,6,26,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fac0>,racer_black_small.gif,9d165ddf-8f5d-41c7-9bb8-13f41a3d1f62,2008-03-11 10:01:36.827000
795,Road-250 Black, 52,BK-R89B-52,Black,1554.9479,2443.3500,52,6994.36,6,26,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fb80>,racer_black_small.gif,74fe3957-cbc3-450a-ab92-849bd13530e2,2008-03-11 10:01:36.827000
796,Road-250 Black, 58,BK-R89B-58,Black,1554.9479,2443.3500,58,7112.29,6,26,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fc40>,racer_black_small.gif,1c530fe8-a169-4adc-b3dc-b11a48245e63,2008-03-11 10:01:36.827000
797,Road-550-W Yellow, 38,BK-R64Y-38,Yellow,713.0798,1120.4900,38,7869.79,6,29,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fd00>,racer02_yellow_f_small.gif,aad81532-a572-49a5-83c3-dfa9e3b4fea6,2008-03-11 10:01:36.827000
798,Road-550-W Yellow, 40,BK-R64Y-40,Yellow,713.0798,1120.4900,40,8060.29,6,29,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fdc0>,racer02_yellow_f_small.gif,a35a1c35-c128-4697-951e-4199062e78f3,2008-03-11 10:01:36.827000
799,Road-550-W Yellow, 42,BK-R64Y-42,Yellow,713.0798,1120.4900,42,8223.59,6,29,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069fe80>,racer02_yellow_f_small.gif,a359ab09-16f2-4726-a60f-0dfdb1c9527e,2008-03-11 10:01:36.827000
800,Road-550-W Yellow, 44,BK-R64Y-44,Yellow,713.0798,1120.4900,44,8355.13,6,29,2006-07-01 00:00:00,None,None,<memory at 0x7faf8069ff40>,racer02_yellow_f_small.gif,0a7028fb-ff06-4d38-aaa1-b64816278165,2008-03-11 10:01:36.827000
801,Road-550-W Yellow, 48,BK-R64Y-48,Yellow,713.0798,1120.4900,48,8473.06,6,29,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6040>,racer02_yellow_f_small.gif,c90cc877-804c-4ce7-afc3-4c8791a13dfb,2008-03-11 10:01:36.827000
802,LL Fork,FK-1639,None,65.8097,148.2200,None,None,14,104,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6100>,fork_small.gif,fb8502be-07eb-4134-ab06-c3a9959a52ae,2008-03-11 10:01:36.827000
803,ML Fork,FK-5136,None,77.9176,175.4900,None,None,14,105,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b61c0>,fork_small.gif,f5fa4e2f-b976-48a4-bf79-85632f697d2e,2008-03-11 10:01:36.827000
804,HL Fork,FK-9939,None,101.8936,229.4900,None,None,14,106,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6280>,fork_small.gif,553229b3-1ad9-4a71-a21c-2af4332cfce9,2008-03-11 10:01:36.827000
805,LL Headset,HS-0296,None,15.1848,34.2000,None,None,15,59,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6340>,no_image_available_small.gif,bb6bd7b3-a34d-4d64-822e-781fa6838e19,2008-03-11 10:01:36.827000
806,ML Headset,HS-2451,None,45.4168,102.2900,None,None,15,60,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6400>,no_image_available_small.gif,23b5d52b-8c29-4059-b899-75c53b5ee2e6,2008-03-11 10:01:36.827000
807,HL Headset,HS-3479,None,55.3801,124.7300,None,None,15,61,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b64c0>,no_image_available_small.gif,12e4d5e8-79ed-4bcb-a532-6275d1a93417,2008-03-11 10:01:36.827000
808,LL Mountain Handlebars,HB-M243,None,19.7758,44.5400,None,None,8,52,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6580>,handlebar_small.gif,b59b7bf2-7afc-4a74-b063-f942f1e0da19,2008-03-11 10:01:36.827000
818,LL Road Front Wheel,FW-R623,Black,37.9909,85.5650,None,900.00,21,49,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6640>,wheel_small.gif,9e66de78-decb-438a-b9a9-023c773c60a2,2008-03-11 10:01:36.827000
819,ML Road Front Wheel,FW-R762,Black,110.2829,248.3850,None,850.00,21,50,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6700>,wheel_small.gif,6ea94fbf-b9aa-43fc-84e8-91d508dde751,2008-03-11 10:01:36.827000
820,HL Road Front Wheel,FW-R820,Black,146.5466,330.0600,None,650.00,21,51,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b67c0>,wheel_small.gif,727a3cd5-8d40-4884-a7e4-dfd3ffdeb164,2008-03-11 10:01:36.827000
821,Touring Front Wheel,FW-T905,Black,96.7964,218.0100,None,None,21,44,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6880>,wheel_small.gif,8d1cdb07-4fa1-4ac1-840f-a16c3dca5009,2008-03-11 10:01:36.827000
809,ML Mountain Handlebars,HB-M763,None,27.4925,61.9200,None,None,8,54,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6940>,no_image_available_small.gif,ae6020df-d9c9-4d34-9795-1f80e6bbf5a5,2008-03-11 10:01:36.827000
810,HL Mountain Handlebars,HB-M918,None,53.3999,120.2700,None,None,8,55,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6a00>,no_image_available_small.gif,6aa0f921-0f09-4f99-8d3c-335946873553,2008-03-11 10:01:36.827000
811,LL Road Handlebars,HB-R504,None,19.7758,44.5400,None,None,8,56,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6ac0>,no_image_available_small.gif,acdae407-b40e-435e-8e84-1bfc33013e81,2008-03-11 10:01:36.827000
812,ML Road Handlebars,HB-R720,None,27.4925,61.9200,None,None,8,57,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6b80>,no_image_available_small.gif,33fa1a03-38d6-405e-be9b-eea92f3d204f,2008-03-11 10:01:36.827000
813,HL Road Handlebars,HB-R956,None,53.3999,120.2700,None,None,8,58,2006-07-01 00:00:00,None,None,<memory at 0x7faf806b6c40>,no_image_available_small.gif,5c5327b9-ad2e-4c33-8d74-edf49e0c2dd8,2008-03-11 10:01:36.827000
814,ML Mountain Frame - Black, 38,FR-M63B-38,Black,185.8193,348.7600,38,1238.30,16,15,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6d00>,no_image_available_small.gif,0d879312-a7d3-441d-9d23-b6550bab3814,2008-03-11 10:01:36.827000
815,LL Mountain Front Wheel,FW-M423,Black,26.9708,60.7450,None,None,21,42,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6dc0>,wheel_small.gif,d7b1d161-182e-44f6-a9ff-9c1eba76613b,2008-03-11 10:01:36.827000
816,ML Mountain Front Wheel,FW-M762,Black,92.8071,209.0250,None,None,21,45,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6e80>,wheel_small.gif,5e3e5033-9a77-4dca-8b7f-dfed78efa08a,2008-03-11 10:01:36.827000
817,HL Mountain Front Wheel,FW-M928,Black,133.2955,300.2150,None,None,21,46,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf806b6f40>,wheel_small.gif,3c8ffff6-a8dc-45a3-963b-a6284ced7596,2008-03-11 10:01:36.827000
822,ML Road Frame-W - Yellow, 38,FR-R72Y-38,Yellow,360.9428,594.8300,38,988.83,18,17,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69040>,no_image_available_small.gif,22976fa7-0ad0-40f9-b4f9-ba10279ea1a3,2008-03-11 10:01:36.827000
823,LL Mountain Rear Wheel,RW-M423,Black,38.9588,87.7450,None,None,21,123,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69100>,wheel_small.gif,e6c39f58-995f-4786-a309-df3812d8b30f,2008-03-11 10:01:36.827000
824,ML Mountain Rear Wheel,RW-M762,Black,104.7951,236.0250,None,None,21,124,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c691c0>,wheel_small.gif,b2f7cf9b-a7bf-49ab-9cca-9f6e791cd693,2008-03-11 10:01:36.827000
825,HL Mountain Rear Wheel,RW-M928,Black,145.2835,327.2150,None,None,21,125,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69280>,wheel_small.gif,35d02edc-1120-41fb-b5df-8655a93b3353,2008-03-11 10:01:36.827000
826,LL Road Rear Wheel,RW-R623,Black,49.9789,112.5650,None,1050.00,21,126,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69340>,wheel_small.gif,78d01117-8dcd-465f-9dc7-94a2cdc35582,2008-03-11 10:01:36.827000
827,ML Road Rear Wheel,RW-R762,Black,122.2709,275.3850,None,1000.00,21,77,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69400>,wheel_small.gif,cf739f9a-0af0-4810-b229-c431a31d7779,2008-03-11 10:01:36.827000
828,HL Road Rear Wheel,RW-R820,Black,158.5346,357.0600,None,890.00,21,78,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c694c0>,wheel_small.gif,8f262a37-43aa-4ad5-ae1f-8bd6967d8e9b,2008-03-11 10:01:36.827000
829,Touring Rear Wheel,RW-T905,Black,108.7844,245.0100,None,None,21,43,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69580>,wheel_small.gif,30d2254d-e26d-4586-b4c5-e8ccb8a059b8,2008-03-11 10:01:36.827000
830,ML Mountain Frame - Black, 40,FR-M63B-40,Black,185.8193,348.7600,40,1256.44,16,14,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69640>,no_image_available_small.gif,aed1c9c4-c139-45d2-b38e-0a0a9f518665,2008-03-11 10:01:36.827000
831,ML Mountain Frame - Black, 44,FR-M63B-44,Black,185.8193,348.7600,44,1274.59,16,14,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c69700>,no_image_available_small.gif,3f2135d4-ec5f-4e30-bde8-5444518f0637,2008-03-11 10:01:36.827000
832,ML Mountain Frame - Black, 48,FR-M63B-48,Black,185.8193,348.7600,48,1292.73,16,14,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c697c0>,no_image_available_small.gif,c2009b69-f15a-47ec-b710-1809d299318a,2008-03-11 10:01:36.827000
833,ML Road Frame-W - Yellow, 40,FR-R72Y-40,Yellow,360.9428,594.8300,40,1006.97,18,17,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69880>,no_image_available_small.gif,22df26f2-60bc-493e-a14a-5500633e9f7e,2008-03-11 10:01:36.827000
955,Touring-1000 Yellow, 50,BK-T79Y-50,Yellow,1481.9379,2384.0700,50,11530.26,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c69940>,julianax_r_02_yellow_small.gif,5ec991ad-8761-4a61-a318-312df3a78604,2008-03-11 10:01:36.827000
956,Touring-1000 Yellow, 54,BK-T79Y-54,Yellow,1481.9379,2384.0700,54,11648.19,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c69a00>,julianax_r_02_yellow_small.gif,1220b0f0-064d-46b7-8507-1fa758b77b9c,2008-03-11 10:01:36.827000
834,ML Road Frame-W - Yellow, 42,FR-R72Y-42,Yellow,360.9428,594.8300,42,1025.11,18,17,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69ac0>,no_image_available_small.gif,207b54da-5404-415d-8578-9a45082e3bf1,2008-03-11 10:01:36.827000
835,ML Road Frame-W - Yellow, 44,FR-R72Y-44,Yellow,360.9428,594.8300,44,1043.26,18,17,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69b80>,no_image_available_small.gif,a0fad492-ac24-4fcf-8d2a-d21d06386ae1,2008-03-11 10:01:36.827000
836,ML Road Frame-W - Yellow, 48,FR-R72Y-48,Yellow,360.9428,594.8300,48,1061.40,18,17,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69c40>,no_image_available_small.gif,8487bfe0-2138-471e-9c6d-fdb3a67e7d86,2008-03-11 10:01:36.827000
837,HL Road Frame - Black, 62,FR-R92B-62,Black,868.6342,1431.5000,62,1043.26,18,6,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69d00>,no_image_available_small.gif,5dce9c8c-fb94-46f8-b826-11658f6a3682,2008-03-11 10:01:36.827000
838,HL Road Frame - Black, 44,FR-R92B-44,Black,868.6342,1431.5000,44,961.61,18,6,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69dc0>,no_image_available_small.gif,e4902656-a4bc-4b08-9d47-4f3da0fd76c3,2008-03-11 10:01:36.827000
839,HL Road Frame - Black, 48,FR-R92B-48,Black,868.6342,1431.5000,48,979.75,18,6,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c69e80>,no_image_available_small.gif,557b603b-407b-41a4-ae34-4f7747866dba,2008-03-11 10:01:36.827000
957,Touring-1000 Yellow, 60,BK-T79Y-60,Yellow,1481.9379,2384.0700,60,11747.98,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c69f40>,julianax_r_02_yellow_small.gif,bcd1a5a9-6140-4dc9-9620-689dc7e4c155,2008-03-11 10:01:36.827000
958,Touring-3000 Blue, 54,BK-T18U-54,Blue,461.4448,742.3500,54,13462.55,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c4a040>,julianax_r_02_blue_small.gif,a3ee6897-52fe-42e4-92ec-7a91e7bb905a,2008-03-11 10:01:36.827000
840,HL Road Frame - Black, 52,FR-R92B-52,Black,868.6342,1431.5000,52,997.90,18,6,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c4a100>,no_image_available_small.gif,0ed082b3-fbba-43af-9149-8741b9fc78c8,2008-03-11 10:01:36.827000
841,Men's Sports Shorts, S,SH-M897-S,Black,24.7459,59.9900,S,None,26,13,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a1c0>,shorts_male_small.gif,34b08c1f-99d1-43c4-8ef7-2cd754b6665d,2008-03-11 10:01:36.827000
842,Touring-Panniers, Large,PA-T100,Grey,51.5625,125.0000,None,None,39,120,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a280>,no_image_available_small.gif,56334fff-91d4-495e-bf98-933bc1010f23,2008-03-11 10:01:36.827000
843,Cable Lock,LO-C100,None,10.3125,25.0000,None,None,38,115,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a340>,bike_lock_small.gif,56ffd7b9-1014-4640-b1bd-b2649589b4d7,2008-03-11 10:01:36.827000
844,Minipump,PU-0452,None,8.2459,19.9900,None,None,40,116,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a400>,handpump_small.gif,aaf7a076-9ee3-46bf-a69f-414d847e858b,2008-03-11 10:01:36.827000
