productid,name,productnumber,color,standardcost,listprice,size,weight,productcategoryid,productmodelid,sellstartdate,sellenddate,discontinueddate,thumbnailphoto,thumbnailphotofilename,rowguid,modifieddate
845,Mountain Pump,PU-M044,None,10.3084,24.9900,None,None,40,117,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a4c0>,bikepump_small.gif,57169f80-fafb-4678-8f51-fe1f131d0c83,2008-03-11 10:01:36.827000
846,Taillights - Battery-Powered,LT-T990,None,5.7709,13.9900,None,None,37,108,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a580>,tail_lights_small.gif,3c617b87-50a5-434c-a0d3-22314b7027ee,2008-03-11 10:01:36.827000
847,Headlights - Dual-Beam,LT-H902,None,14.4334,34.9900,None,None,37,109,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a640>,double_headlight_small.gif,417db6cb-f38f-4b0d-87e7-e1ebf7456c3a,2008-03-11 10:01:36.827000
848,Headlights - Weatherproof,LT-H903,None,18.5584,44.9900,None,None,37,110,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a700>,single_headlight_small.gif,fc362c1a-4b9c-4d5f-a6d3-0775846c61f0,2008-03-11 10:01:36.827000
849,Men's Sports Shorts, M,SH-M897-M,Black,24.7459,59.9900,M,None,26,13,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a7c0>,shorts_male_small.gif,db37b435-74b9-43d3-b363-abbead107bc4,2008-03-11 10:01:36.827000
850,Men's Sports Shorts, L,SH-M897-L,Black,24.7459,59.9900,L,None,26,13,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a880>,shorts_male_small.gif,714184c5-669b-4cf1-a802-30e7b1ea7722,2008-03-11 10:01:36.827000
851,Men's Sports Shorts, XL,SH-M897-X,Black,24.7459,59.9900,XL,None,26,13,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4a940>,shorts_male_small.gif,bd3ffe40-fe2e-44cb-a4e0-81786c3a751f,2008-03-11 10:01:36.827000
959,Touring-3000 Blue, 58,BK-T18U-58,Blue,461.4448,742.3500,58,13562.34,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c4aa00>,julianax_r_02_blue_small.gif,23d89cee-9f44-4f3e-b289-63de6ba2b737,2008-03-11 10:01:36.827000
960,Touring-3000 Blue, 62,BK-T18U-62,Blue,461.4448,742.3500,62,13607.70,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c4aac0>,julianax_r_02_blue_small.gif,060192c9-bcd9-4260-b729-d6bcfadfb08e,2008-03-11 10:01:36.827000
852,Women's Tights, S,TG-W091-S,Black,30.9334,74.9900,S,None,28,38,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4ab80>,no_image_available_small.gif,7de86c98-4f5b-4155-8572-c977f14ebaeb,2008-03-11 10:01:36.827000
853,Women's Tights, M,TG-W091-M,Black,30.9334,74.9900,M,None,28,38,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4ac40>,no_image_available_small.gif,4d8e186c-b8c9-4c64-b411-4995dd87e316,2008-03-11 10:01:36.827000
854,Women's Tights, L,TG-W091-L,Black,30.9334,74.9900,L,None,28,38,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4ad00>,no_image_available_small.gif,e378c2f3-54f6-4ea9-b049-e8bb32b5bdfd,2008-03-11 10:01:36.827000
855,Men's Bib-Shorts, S,SB-M891-S,Multi,37.1209,89.9900,S,None,22,12,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4adc0>,no_image_available_small.gif,9f60af1e-4c11-4e90-baea-48e834e8b4c2,2008-03-11 10:01:36.827000
856,Men's Bib-Shorts, M,SB-M891-M,Multi,37.1209,89.9900,M,None,22,12,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4ae80>,no_image_available_small.gif,e0cbec04-f4fc-450f-9780-f8ea7691febd,2008-03-11 10:01:36.827000
857,Men's Bib-Shorts, L,SB-M891-L,Multi,37.1209,89.9900,L,None,22,12,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c4af40>,no_image_available_small.gif,e1df75a4-9986-489e-a5de-ad3da824eb5e,2008-03-11 10:01:36.827000
961,Touring-3000 Yellow, 44,BK-T18Y-44,Yellow,461.4448,742.3500,44,13049.78,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56040>,julianax_r_02_yellow_small.gif,5646c15a-68ad-4234-b328-254706cbccc5,2008-03-11 10:01:36.827000
962,Touring-3000 Yellow, 50,BK-T18Y-50,Yellow,461.4448,742.3500,50,13213.08,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56100>,julianax_r_02_yellow_small.gif,df85e805-af87-4fab-a668-c80f2a5b8a69,2008-03-11 10:01:36.827000
963,Touring-3000 Yellow, 54,BK-T18Y-54,Yellow,461.4448,742.3500,54,13344.62,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c561c0>,julianax_r_02_yellow_small.gif,192becd1-f465-4194-88a2-ee57fed3a3c5,2008-03-11 10:01:36.827000
858,Half-Finger Gloves, S,GL-H102-S,Black,9.1593,24.4900,S,None,24,4,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c56280>,no_image_available_small.gif,9e1db5c3-539d-4061-9433-d762dc195cd8,2008-03-11 10:01:36.827000
859,Half-Finger Gloves, M,GL-H102-M,Black,9.1593,24.4900,M,None,24,4,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c56340>,no_image_available_small.gif,9d458fd5-392d-4ab1-afef-6a5548e48858,2008-03-11 10:01:36.827000
860,Half-Finger Gloves, L,GL-H102-L,Black,9.1593,24.4900,L,None,24,4,2006-07-01 00:00:00,None,None,<memory at 0x7faf80c56400>,no_image_available_small.gif,fa710215-925f-4959-81df-538e72a6a255,2008-03-11 10:01:36.827000
861,Full-Finger Gloves, S,GL-F110-S,Black,15.6709,37.9900,S,None,24,3,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c564c0>,no_image_available_small.gif,76fac097-1fb3-456b-8fb9-2c7a613771b4,2008-03-11 10:01:36.827000
862,Full-Finger Gloves, M,GL-F110-M,Black,15.6709,37.9900,M,None,24,3,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c56580>,no_image_available_small.gif,1084221e-1890-443e-9d87-afcad6358355,2008-03-11 10:01:36.827000
863,Full-Finger Gloves, L,GL-F110-L,Black,15.6709,37.9900,L,None,24,3,2006-07-01 00:00:00,2007-06-30 00:00:00,None,<memory at 0x7faf80c56640>,no_image_available_small.gif,6116f9d4-8a1d-4022-a642-9c445c197203,2008-03-11 10:01:36.827000
964,Touring-3000 Yellow, 58,BK-T18Y-58,Yellow,461.4448,742.3500,58,13512.45,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56700>,julianax_r_02_yellow_small.gif,bed79f64-a53d-44a3-ace8-2baa425a5a54,2008-03-11 10:01:36.827000
965,Touring-3000 Yellow, 62,BK-T18Y-62,Yellow,461.4448,742.3500,62,13607.70,7,36,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c567c0>,julianax_r_02_yellow_small.gif,d28b3872-5173-40a4-b12f-655524386cc7,2008-03-11 10:01:36.827000
966,Touring-1000 Blue, 46,BK-T79U-46,Blue,1481.9379,2384.0700,46,11398.72,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56880>,julianax_r_02_blue_small.gif,86990d54-6efb-4c53-9974-6c3b0297e222,2008-03-11 10:01:36.827000
864,Classic Vest, S,VE-C304-S,Blue,23.7490,63.5000,S,None,29,1,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56940>,no_image_available_small.gif,eb423ef3-409d-46fe-b35b-d69970820314,2008-03-11 10:01:36.827000
865,Classic Vest, M,VE-C304-M,Blue,23.7490,63.5000,M,None,29,1,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56a00>,no_image_available_small.gif,2e52f96e-64a1-4069-911c-e3fd6e094a1e,2008-03-11 10:01:36.827000
866,Classic Vest, L,VE-C304-L,Blue,23.7490,63.5000,L,None,29,1,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56ac0>,no_image_available_small.gif,3211f5a8-b6c4-48bd-9aa4-d69cb40d97dd,2008-03-11 10:01:36.827000
867,Women's Mountain Shorts, S,SH-W890-S,Black,26.1763,69.9900,S,None,26,37,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56b80>,shorts_female_small.gif,22616fd2-b99f-4f7d-acf6-33dff66d42d2,2008-03-11 10:01:36.827000
868,Women's Mountain Shorts, M,SH-W890-M,Black,26.1763,69.9900,M,None,26,37,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56c40>,shorts_female_small.gif,968e3610-e583-42e8-8ab6-484a799b1774,2008-03-11 10:01:36.827000
869,Women's Mountain Shorts, L,SH-W890-L,Black,26.1763,69.9900,L,None,26,37,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56d00>,shorts_female_small.gif,1a66b244-5ca0-4153-b539-ae048d14faec,2008-03-11 10:01:36.827000
870,Water Bottle - 30 oz.,WB-H098,None,1.8663,4.9900,None,None,32,111,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56dc0>,water_bottle_small.gif,834e8d1a-69a7-4c42-8b68-fa08d9ec9e5b,2008-03-11 10:01:36.827000
871,Mountain Bottle Cage,BC-M005,None,3.7363,9.9900,None,None,32,112,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56e80>,no_image_available_small.gif,684491de-63f8-4632-90e3-36773c4e63bd,2008-03-11 10:01:36.827000
872,Road Bottle Cage,BC-R205,None,3.3623,8.9900,None,None,32,113,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c56f40>,water_bottle_cage_small.gif,601b1fe8-d4d0-4cfb-9379-29481cc05291,2008-03-11 10:01:36.827000
873,Patch Kit/8 Patches,PK-7098,None,0.8565,2.2900,None,None,41,114,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a040>,tirepatch_kit_small.gif,36e638e4-68df-411b-930a-daad57221aa6,2008-03-11 10:01:36.827000
967,Touring-1000 Blue, 50,BK-T79U-50,Blue,1481.9379,2384.0700,50,11530.26,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a100>,julianax_r_02_blue_small.gif,68c0a818-2985-46eb-8255-0fb70919fa24,2008-03-11 10:01:36.827000
874,Racing Socks, M,SO-R809-M,White,3.3623,8.9900,M,None,27,24,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a1c0>,no_image_available_small.gif,b9c7eb0a-1dd1-4a1d-b4c3-1dad83a8ea7e,2008-03-11 10:01:36.827000
875,Racing Socks, L,SO-R809-L,White,3.3623,8.9900,L,None,27,24,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a280>,no_image_available_small.gif,c0a16305-74b7-4fae-b5c9-3e8bd0e44762,2008-03-11 10:01:36.827000
876,Hitch Rack - 4-Bike,RA-H123,None,44.8800,120.0000,None,None,30,118,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a340>,no_image_available_small.gif,7a0c4bbd-9679-4f59-9ebc-9daf3439a38a,2008-03-11 10:01:36.827000
877,Bike Wash - Dissolver,CL-9009,None,2.9733,7.9500,None,None,33,119,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a400>,no_image_available_small.gif,3c40b5ad-e328-4715-88a7-ec3220f02acf,2008-03-11 10:01:36.827000
878,Fender Set - Mountain,FE-6654,None,8.2205,21.9800,None,None,34,121,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a4c0>,no_image_available_small.gif,e6e76c7f-c145-4cad-a9e8-b1e4e845a2c0,2008-03-11 10:01:36.827000
879,All-Purpose Bike Stand,ST-1401,None,59.4660,159.0000,None,None,31,122,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a580>,no_image_available_small.gif,c7bb564b-a637-40f5-b21b-cbf7e4f713be,2008-03-11 10:01:36.827000
968,Touring-1000 Blue, 54,BK-T79U-54,Blue,1481.9379,2384.0700,54,11648.19,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a640>,julianax_r_02_blue_small.gif,12280a8c-7578-4367-ba71-214bcc1e4792,2008-03-11 10:01:36.827000
969,Touring-1000 Blue, 60,BK-T79U-60,Blue,1481.9379,2384.0700,60,11747.98,7,34,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a700>,julianax_r_02_blue_small.gif,dd70cf36-449a-43fd-839d-a84ee14c849a,2008-03-11 10:01:36.827000
970,Touring-2000 Blue, 46,BK-T44U-46,Blue,755.1508,1214.8500,46,12305.90,7,35,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a7c0>,julianax_r_02_blue_small.gif,c0009006-715f-4b76-a05a-1a0d3adfb49a,2008-03-11 10:01:36.827000
880,Hydration Pack - 70 oz.,HY-1023-70,Silver,20.5663,54.9900,70,None,36,107,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a880>,no_image_available_small.gif,a99d90c0-05e2-4e44-ad90-c55c9f0784de,2008-03-11 10:01:36.827000
881,Short-Sleeve Classic Jersey, S,SJ-0194-S,Yellow,41.5723,53.9900,S,None,25,32,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6a940>,awc_tee_male_yellow_small.gif,05b2e20f-2399-4cb3-9b49-b28d6649c104,2008-03-11 10:01:36.827000
882,Short-Sleeve Classic Jersey, M,SJ-0194-M,Yellow,41.5723,53.9900,M,None,25,32,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6aa00>,awc_tee_male_yellow_small.gif,bbbf003b-367d-4d71-af71-10f50b6234a0,2008-03-11 10:01:36.827000
883,Short-Sleeve Classic Jersey, L,SJ-0194-L,Yellow,41.5723,53.9900,L,None,25,32,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6aac0>,awc_tee_male_yellow_small.gif,2d9f59b8-9f24-46eb-98ad-553e48bb9db9,2008-03-11 10:01:36.827000
884,Short-Sleeve Classic Jersey, XL,SJ-0194-X,Yellow,41.5723,53.9900,XL,None,25,32,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6ab80>,awc_tee_male_yellow_small.gif,906d42f6-c21f-4d20-b528-02ffdb55fd1e,2008-03-11 10:01:36.827000
885,HL Touring Frame - Yellow, 60,FR-T98Y-60,Yellow,601.7437,1003.9100,60,1397.06,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6ac40>,no_image_available_small.gif,c49679bd-96a9-4176-a7ed-5bc6d6444647,2008-03-11 10:01:36.827000
886,LL Touring Frame - Yellow, 62,FR-T67Y-62,Yellow,199.8519,333.4200,62,1451.49,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6ad00>,frame_small.gif,8d4d52a6-8abc-4c05-be4d-c067faf1a64e,2008-03-11 10:01:36.827000
887,HL Touring Frame - Yellow, 46,FR-T98Y-46,Yellow,601.7437,1003.9100,46,1342.63,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6adc0>,no_image_available_small.gif,137675a7-34cd-4b7a-abe1-4e0eeb79b65d,2008-03-11 10:01:36.827000
888,HL Touring Frame - Yellow, 50,FR-T98Y-50,Yellow,601.7437,1003.9100,50,1360.77,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6ae80>,no_image_available_small.gif,105ec6e5-30c5-4fe3-a08b-cb324c85323d,2008-03-11 10:01:36.827000
889,HL Touring Frame - Yellow, 54,FR-T98Y-54,Yellow,601.7437,1003.9100,54,1378.91,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80c6af40>,no_image_available_small.gif,12b1f317-c39b-48d0-b1a7-8018c60aea53,2008-03-11 10:01:36.827000
971,Touring-2000 Blue, 50,BK-T44U-50,Blue,755.1508,1214.8500,50,12437.44,7,35,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603040>,julianax_r_02_blue_small.gif,84abda8f-0007-4bca-9a61-b2dea58866c3,2008-03-11 10:01:36.827000
972,Touring-2000 Blue, 54,BK-T44U-54,Blue,755.1508,1214.8500,54,12555.37,7,35,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603100>,julianax_r_02_blue_small.gif,6dcfe2a3-3555-44e4-9116-6f6dbe448b8b,2008-03-11 10:01:36.827000
973,Road-350-W Yellow, 40,BK-R79Y-40,Yellow,1082.5100,1700.9900,40,6962.61,6,27,2007-07-01 00:00:00,None,None,<memory at 0x7faf806031c0>,roadster_yellow_f_small.gif,237b16d9-53f2-4fd4-befe-48209e57aec3,2008-03-11 10:01:36.827000
974,Road-350-W Yellow, 42,BK-R79Y-42,Yellow,1082.5100,1700.9900,42,7153.11,6,27,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603280>,roadster_yellow_f_small.gif,80bd3f8b-42c7-43d8-91f5-9fb6175287af,2008-03-11 10:01:36.827000
890,HL Touring Frame - Blue, 46,FR-T98U-46,Blue,601.7437,1003.9100,46,1342.63,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603340>,no_image_available_small.gif,8bbd3437-a58b-41a0-9503-fc14b23e7678,2008-03-11 10:01:36.827000
891,HL Touring Frame - Blue, 50,FR-T98U-50,Blue,601.7437,1003.9100,50,1360.77,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603400>,no_image_available_small.gif,c4244f0c-abce-451b-a895-83c0e6d1f448,2008-03-11 10:01:36.827000
892,HL Touring Frame - Blue, 54,FR-T98U-54,Blue,601.7437,1003.9100,54,1378.91,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf806034c0>,no_image_available_small.gif,e9aae947-6bc3-4909-8937-3e1cdcec8a8f,2008-03-11 10:01:36.827000
893,HL Touring Frame - Blue, 60,FR-T98U-60,Blue,601.7437,1003.9100,60,1397.06,20,7,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603580>,no_image_available_small.gif,b01951a4-a581-4d10-9dc2-515da180f1b8,2008-03-11 10:01:36.827000
894,Rear Derailleur,RD-2308,Silver,53.9282,121.4600,None,215.00,13,127,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603640>,sprocket_small.gif,5ebfcf02-4e3e-443a-ad60-5aeef28dac76,2008-03-11 10:01:36.827000
895,LL Touring Frame - Blue, 50,FR-T67U-50,Blue,199.8519,333.4200,50,1406.13,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603700>,no_image_available_small.gif,b78eccca-fa88-4071-9110-410585127e46,2008-03-11 10:01:36.827000
896,LL Touring Frame - Blue, 54,FR-T67U-54,Blue,199.8519,333.4200,54,1424.27,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf806037c0>,no_image_available_small.gif,0ff799c9-dd11-4b81-aaf7-65410017405b,2008-03-11 10:01:36.827000
975,Road-350-W Yellow, 44,BK-R79Y-44,Yellow,1082.5100,1700.9900,44,7316.41,6,27,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603880>,roadster_yellow_f_small.gif,0c61e8af-003d-4e4b-b5b7-02f01a26be26,2008-03-11 10:01:36.827000
976,Road-350-W Yellow, 48,BK-R79Y-48,Yellow,1082.5100,1700.9900,48,7447.95,6,27,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603940>,roadster_yellow_f_small.gif,ec4284dc-85fa-44a8-89ec-77fc9b71720a,2008-03-11 10:01:36.827000
897,LL Touring Frame - Blue, 58,FR-T67U-58,Blue,199.8519,333.4200,58,1433.34,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603a00>,no_image_available_small.gif,ccd4fa47-7194-4bd0-909b-1fa4bd7916a7,2008-03-11 10:01:36.827000
898,LL Touring Frame - Blue, 62,FR-T67U-62,Blue,199.8519,333.4200,62,1451.49,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603ac0>,no_image_available_small.gif,08a211a5-dcd2-42d0-9276-64d92d4890a6,2008-03-11 10:01:36.827000
899,LL Touring Frame - Yellow, 44,FR-T67Y-44,Yellow,199.8519,333.4200,44,1369.84,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603b80>,frame_small.gif,109cb7bc-6ec6-4a36-85c8-55b843b2ab12,2008-03-11 10:01:36.827000
900,LL Touring Frame - Yellow, 50,FR-T67Y-50,Yellow,199.8519,333.4200,50,1406.13,20,10,2007-07-01 00:00:00,None,None,<memory at 0x7faf80603c40>,frame_small.gif,285fd682-c647-49d1-b8f3-368a43c9cda0,2008-03-11 10:01:36.827000
